retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,6,0,0,7
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
4,2,0,0,6
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
4,1,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
11,0,0,0,11
1,0,0,0,1
3,0,0,0,3
4,0,0,0,4
2,0,0,0,2
3,26,0,0,29
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
2,0,0,0,2
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,0,0,0,7
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
7,3,0,0,10
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,2,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,3,2,0,6
1,0,0,0,1
1,0,0,0,1
4,14,0,0,18
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
8,2,1,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
2,2,0,0,4
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,1,0,0,4
3,0,0,0,3
8,0,0,0,8
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
2,2,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
8,1,0,0,9
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
31,3,2,0,36
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
5,82,0,0,87
7,3,0,0,10
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,2,0,0,3
4,0,0,0,4
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
8,0,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,0,0,0,7
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
11,0,0,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
12,0,0,0,12
1,0,0,0,1
1,0,0,0,1
10,8,0,0,18
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,5,0,0,8
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,2,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,2,0,0,5
3,21,3,0,27
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,2,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
9,0,0,0,9
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,2,0,0,7
1,0,0,0,1
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,6,0,0,7
5,6,0,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,18,5,0,26
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,4,0,0,7
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,4,0,0,6
1,0,0,0,1
2,0,0,0,2
4,3,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,1,4,0,6
4,0,0,0,4
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,1,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
10,7,0,0,17
2,0,0,0,2
10,0,0,0,10
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,2,1,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,8,0,0,9
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
4,22,0,0,26
2,0,0,0,2
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,3,1,0,5
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
4,0,0,0,4
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
10,0,0,0,10
1,0,0,0,1
2,0,0,0,2
8,0,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,3,0,0,5
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
8,33,1,0,42
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
10,0,0,0,10
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
9,0,0,0,9
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
5,1,0,0,6
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
6,6,0,0,12
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
1,27,0,0,28
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
4,1,1,0,6
1,0,0,0,1
4,1,3,0,8
1,0,0,0,1
2,0,0,0,2
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
9,0,0,0,9
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,2,0,0,8
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,19,0,0,26
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,4,0,0,5
1,0,0,0,1
1,0,0,0,1
1,4,0,0,5
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,9,1,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
4,0,0,0,4
6,0,0,0,6
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,3,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,3,0,0,4
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
2,1,4,0,7
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,6,0,0,8
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,2,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
10,0,0,0,10
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
8,0,0,0,8
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
2,2,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
6,0,0,0,6
3,0,0,0,3
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,2,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
4,8,0,0,12
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,1,0,3
1,0,0,0,1
5,24,0,0,29
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
6,0,0,0,6
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
3,45,0,0,48
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
11,8,0,0,19
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
4,1,2,0,7
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
8,0,0,0,8
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
10,1,0,0,11
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
2,14,0,0,16
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
6,0,0,0,6
16,1,0,0,17
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,8,1,0,12
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,2,0,0,3
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
9,0,0,0,9
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,23,0,0,29
1,13,0,0,14
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,1,0,0,4
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,4,0,0,8
1,4,0,0,5
1,0,0,0,1
4,1,0,0,5
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,3,0,0,5
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,1,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
4,0,0,0,4
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
5,3,1,0,9
4,0,0,0,4
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
8,0,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,1,0,0,2
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
9,0,0,0,9
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
8,601,3,0,612
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
6,2,1,0,9
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
6,22,0,0,28
1,0,0,0,1
3,1,0,0,4
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
5,0,0,0,5
4,7,0,0,11
7,0,0,0,7
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
