retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,10,0,0,12
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,3,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
12,26,0,0,38
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,27,0,0,28
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,11,0,0,13
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,1,1,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,1,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,1,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,3,0,0,7
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,2,0,0,3
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,12,0,0,14
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
7,11,1,0,19
2,0,0,0,2
1,0,0,0,1
3,1,0,0,4
1,1,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
4,6,0,0,10
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,2,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,10,0,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
7,1,0,0,8
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
9,4,0,0,13
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
2,1,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,8,0,0,10
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
2,0,0,0,2
1,3,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,18,0,0,19
1,0,0,0,1
1,0,0,0,1
1,1,1,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,52,0,0,54
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
2,644,0,0,646
1,0,0,0,1
4,10,0,0,14
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
13,9,0,0,22
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,4,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
12,0,0,0,12
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
10,0,0,0,10
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
9,0,0,0,9
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
4,1,0,0,5
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
7,0,0,0,7
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
3,4,0,0,7
4,2,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,2,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
4,5,0,0,9
1,0,0,0,1
2,2,0,0,4
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
6,0,0,0,6
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,1,1,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,0,0,0,7
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
2,2,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,33,0,0,36
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,5,0,0,6
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
7,40,0,0,47
4,1,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,32,2,0,37
1,0,0,0,1
3,9,1,0,13
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
8,8,0,0,16
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
2,0,0,0,2
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
3,3,1,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,4,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
7,0,0,0,7
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,4,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,5,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,3,0,0,6
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,4,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,11,0,0,13
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,13,0,0,16
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,49,0,0,53
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
6,4,0,0,10
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,2,0,0,4
3,0,0,0,3
2,1,0,0,3
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
3,0,0,0,3
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,83,0,0,85
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,1,0,0,2
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,0,0,0,1
1,0,0,0,1
1,4,0,0,5
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
5,0,0,0,5
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,9,0,0,11
2,0,0,0,2
2,0,0,0,2
4,2,0,0,6
9,0,0,0,9
2,6,1,0,9
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,6,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,1,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
4,0,0,0,4
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,1,0,0,2
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
3,4,1,0,8
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
1,4,0,0,5
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,11,0,0,12
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
5,0,0,0,5
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
6,0,0,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
8,0,0,0,8
2,0,0,0,2
1,0,0,0,1
3,10,0,0,13
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
3,1,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
2,0,0,0,2
4,0,0,0,4
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
3,0,0,0,3
3,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
3,1,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,3
2,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
5,0,0,0,5
4,0,0,0,4
1,0,0,0,1
4,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
4,1,1,0,6
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
