retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,26,0,0,26
0,4,0,0,4
0,1,1,0,2
0,27,0,0,27
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,4,5,0,9
0,2,0,0,2
0,1,0,0,1
0,20,0,0,20
0,10,0,0,10
0,12,0,0,12
0,1,1,0,2
0,3,0,0,3
0,33,0,0,33
0,2,0,0,2
0,1,0,0,1
0,7,1,0,8
0,14,2,0,16
0,5,0,0,5
0,26,0,0,26
0,4,0,0,4
0,47,0,0,47
0,50,0,0,50
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,13,0,0,13
0,8,0,0,8
0,2,0,0,2
0,90,0,0,90
0,42,0,0,42
0,12,0,0,12
0,3,0,0,3
0,50,0,0,50
0,12,0,0,12
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,7,1,0,8
0,10,0,0,10
0,16,0,0,16
0,14,0,0,14
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,14,0,0,14
0,59,0,0,59
0,4,1,0,5
0,4,0,0,4
0,11,0,0,11
0,27,0,0,27
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,35,0,0,35
0,35,0,0,35
0,9,0,0,9
0,9,0,0,9
0,65,0,0,65
0,3,1,0,4
0,3,0,0,3
0,21,0,0,21
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,47,0,0,47
0,83,0,0,83
0,79,0,0,79
0,2,0,0,2
0,7,0,0,7
0,7,0,0,7
0,34,0,0,34
0,35,0,0,35
0,24,0,0,24
0,34,1,0,35
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,5,2,0,7
0,2,0,0,2
0,3,0,0,3
0,10,1,0,11
0,43,1,0,44
0,43,0,0,43
0,28,0,0,28
0,162,0,0,162
0,1,1,0,2
0,3,0,0,3
0,20,0,0,20
0,5,0,0,5
0,16,0,0,16
0,14,0,0,14
0,22,0,0,22
0,6,0,0,6
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,4,0,0,4
0,41,0,0,41
0,3,0,0,3
0,5,0,0,5
0,6,0,0,6
0,20,0,0,20
0,19,0,0,19
0,1,1,0,2
0,4,0,0,4
0,4,0,0,4
0,15,0,0,15
0,6,1,0,7
0,6,0,0,6
0,12,0,0,12
0,4,0,0,4
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,10,0,0,10
0,2,2,0,4
0,1,0,0,1
0,16,0,0,16
0,29,0,0,29
0,4,0,0,4
0,7,0,0,7
0,7,0,0,7
0,1,0,0,1
0,11,0,0,11
0,7,0,0,7
0,5,1,0,6
0,5,1,0,6
0,22,1,0,23
0,5,0,0,5
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,13,7,0,20
0,2,0,0,2
0,1,0,0,1
0,9,1,0,10
0,3,0,0,3
0,59,0,0,59
0,1,0,0,1
0,9,0,0,9
0,8,0,0,8
0,63,0,0,63
0,37,0,0,37
0,27,0,0,27
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,10,0,0,10
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,1,0,0,1
0,10,0,0,10
0,10,0,0,10
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,11,3,0,14
0,1,0,0,1
0,10,0,0,10
0,35,0,0,35
0,1,0,0,1
0,6,0,0,6
0,6,2,0,8
0,2,0,0,2
0,10,6,0,16
0,93,0,0,93
0,41,0,0,41
0,7,0,0,7
0,16,0,0,16
0,35,0,0,35
0,39,0,0,39
0,1,0,0,1
0,61,4,0,65
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,6,1,0,7
0,13,0,0,13
0,15,0,0,15
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,41,0,0,41
0,6,0,0,6
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,60,0,0,60
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,19,0,0,19
0,2,1,0,3
0,8,0,0,8
0,6,1,0,7
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,8,1,0,9
0,15,1,0,16
0,10,0,0,10
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,17,0,0,17
0,17,0,0,17
0,11,4,0,15
0,4,0,0,4
0,74,0,0,74
0,17,0,0,17
0,14,0,0,14
0,1,1,0,2
0,1,0,0,1
0,16,0,0,16
0,16,0,0,16
0,74,0,0,74
0,74,0,0,74
0,5,2,0,7
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,10,0,0,10
0,8,0,0,8
0,46,0,0,46
0,28,0,0,28
0,2,0,0,2
0,11,0,0,11
0,5,1,0,6
0,2,0,0,2
0,42,0,0,42
0,3,0,0,3
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,50,0,0,50
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,1,0,6
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,33,0,0,33
0,3,1,0,4
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,62,0,0,62
0,43,0,0,43
0,5,0,0,5
0,6,0,0,6
0,59,0,0,59
0,66,0,0,66
0,29,0,0,29
0,14,0,0,14
0,8,0,0,8
0,15,0,0,15
0,1,0,0,1
0,32,0,0,32
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,4,0,0,4
0,3,0,0,3
0,7,0,0,7
0,4,0,0,4
0,12,0,0,12
0,3,0,0,3
0,5,1,0,6
0,6,0,0,6
0,11,0,0,11
0,5,1,0,6
0,1,0,0,1
0,1,0,0,1
0,13,1,0,14
0,21,0,0,21
0,23,0,0,23
0,2,0,0,2
0,2,0,0,2
0,24,1,0,25
0,35,0,0,35
0,1,0,0,1
0,13,1,0,14
0,22,1,0,23
0,1,0,0,1
0,7,1,0,8
0,17,0,0,17
0,34,0,0,34
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,22,1,0,23
0,50,0,0,50
0,6,1,0,7
0,2,3,0,5
0,4,0,0,4
0,2,0,0,2
0,14,0,0,14
0,2,0,0,2
0,28,0,0,28
0,14,0,0,14
0,43,3,0,46
0,28,0,0,28
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,9,0,0,9
0,4,2,0,6
0,11,1,0,12
0,22,0,0,22
0,3,0,0,3
0,5,0,0,5
0,28,0,0,28
0,8,0,0,8
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,17,0,0,17
0,21,0,0,21
0,10,0,0,10
0,4,0,0,4
0,6,0,0,6
0,9,0,0,9
0,8,0,0,8
0,20,0,0,20
0,3,1,0,4
0,5,0,0,5
0,22,0,0,22
0,25,0,0,25
0,3,0,0,3
0,8,0,0,8
0,7,0,0,7
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,28,0,0,28
0,6,0,0,6
0,54,0,0,54
0,4,0,0,4
0,6,0,0,6
0,17,0,0,17
0,4,0,0,4
0,6,0,0,6
0,9,1,0,10
0,22,0,0,22
0,2,0,0,2
0,1,0,0,1
0,11,0,0,11
0,12,0,0,12
0,22,1,0,23
0,60,0,0,60
0,1,0,0,1
0,5,0,0,5
0,7,0,0,7
0,27,0,0,27
0,34,0,0,34
0,6,0,0,6
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,14,0,0,14
0,11,0,0,11
0,6,0,0,6
0,9,0,0,9
0,98,0,0,98
0,28,0,0,28
0,10,5,0,15
0,3,0,0,3
0,47,0,0,47
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,51,0,0,51
0,2,0,0,2
0,2,0,0,2
0,21,0,0,21
0,7,0,0,7
0,3,2,0,5
0,47,0,0,47
0,4,0,0,4
0,71,0,0,71
0,8,0,0,8
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,10,0,0,10
0,14,0,0,14
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,7,0,0,7
0,8,0,0,8
0,7,9,0,16
0,1,0,0,1
0,7,0,0,7
0,5,0,0,5
0,6,0,0,6
0,12,0,0,12
0,2,1,0,3
0,1,0,0,1
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,21,0,0,21
0,33,0,0,33
0,7,0,0,7
0,5,0,0,5
0,23,0,0,23
0,13,0,0,13
0,20,0,0,20
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,6,0,0,6
0,13,0,0,13
0,1,0,0,1
0,2,0,0,2
0,26,0,0,26
0,40,0,0,40
0,45,1,0,46
0,42,0,0,42
0,1,2,0,3
0,9,0,0,9
0,20,0,0,20
0,22,0,0,22
0,1,0,0,1
0,8,0,0,8
0,2,1,0,3
0,2,0,0,2
0,20,0,0,20
0,7,0,0,7
0,11,0,0,11
0,6,0,0,6
0,12,0,0,12
0,12,0,0,12
0,12,0,0,12
0,4,2,0,6
0,4,1,0,5
0,9,0,0,9
0,6,0,0,6
0,41,0,0,41
0,1,0,0,1
0,1,0,0,1
0,24,0,0,24
0,10,0,0,10
0,12,0,0,12
0,18,0,0,18
0,12,0,0,12
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,24,0,0,24
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,26,0,0,26
0,2,0,0,2
0,21,0,0,21
0,14,0,0,14
0,18,0,0,18
0,22,0,0,22
0,13,0,0,13
0,32,0,0,32
0,32,0,0,32
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,111,0,0,111
0,3,0,0,3
0,20,0,0,20
0,57,0,0,57
0,4,0,0,4
0,6,0,0,6
0,14,0,0,14
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,20,0,0,20
0,29,0,0,29
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,1,0,0,1
0,12,0,0,12
0,16,0,0,16
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,10,0,0,10
0,29,0,0,29
0,3,0,0,3
0,3,0,0,3
0,56,0,0,56
0,54,0,0,54
0,1,0,0,1
0,4,0,0,4
0,8,2,0,10
0,25,0,0,25
0,6,0,0,6
0,30,0,0,30
0,30,0,0,30
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,21,0,0,21
0,13,0,0,13
0,23,0,0,23
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,14,0,0,14
0,8,0,0,8
0,33,0,0,33
0,122,0,0,122
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,18,0,0,18
0,18,0,0,18
0,12,0,0,12
0,3,0,0,3
0,5,0,0,5
0,18,0,0,18
0,1,0,0,1
0,60,0,0,60
0,7,0,0,7
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,80,0,0,80
0,4,0,0,4
0,11,0,0,11
0,17,0,0,17
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,8,0,0,8
0,6,0,0,6
0,9,0,0,9
0,11,0,0,11
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,16,0,0,16
0,3,0,0,3
0,12,0,0,12
0,2,1,0,3
0,2,0,0,2
0,42,0,0,42
0,4,1,0,5
0,6,0,0,6
0,2,0,0,2
0,98,0,0,98
0,3,0,0,3
0,6,0,0,6
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,19,0,0,19
0,12,0,0,12
0,12,0,0,12
0,57,0,0,57
0,4,0,0,4
0,82,0,0,82
0,20,0,0,20
0,6,0,0,6
0,5,0,0,5
0,12,0,0,12
0,14,0,0,14
0,22,0,0,22
0,16,0,0,16
0,9,1,0,10
0,2,0,0,2
0,12,0,0,12
0,25,0,0,25
0,25,0,0,25
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,18,1,0,19
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,25,0,0,25
0,42,1,0,43
0,6,0,0,6
0,7,0,0,7
0,10,0,0,10
0,1,0,0,1
0,8,0,0,8
0,20,0,0,20
0,21,0,0,21
0,1,1,0,2
0,11,0,0,11
0,6,0,0,6
0,2,0,0,2
0,9,0,0,9
0,5,0,0,5
0,2,2,0,4
0,17,0,0,17
0,17,0,0,17
0,7,1,0,8
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,17,0,0,17
0,8,0,0,8
0,29,0,0,29
0,42,0,0,42
0,3,1,0,4
0,3,0,0,3
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,11,0,0,11
0,4,0,0,4
0,2,0,0,2
0,56,0,0,56
0,64,0,0,64
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,66,0,0,66
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,4,0,0,4
0,4,1,0,5
0,25,0,0,25
0,20,0,0,20
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,12,0,0,12
0,38,0,0,38
0,50,0,0,50
0,36,2,0,38
0,12,4,0,16
0,12,0,0,12
0,2,0,0,2
0,24,0,0,24
0,23,0,0,23
0,1,1,0,2
0,1,0,0,1
0,15,0,0,15
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,26,1,0,27
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,46,0,0,46
0,4,0,0,4
0,22,0,0,22
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,60,0,0,60
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,7,0,0,7
0,5,2,0,7
0,21,0,0,21
0,23,0,0,23
0,5,1,0,6
0,25,0,0,25
0,3,0,0,3
0,3,0,0,3
0,16,0,0,16
0,16,0,0,16
0,9,0,0,9
0,5,0,0,5
0,45,0,0,45
0,1,0,0,1
0,42,0,0,42
0,1,0,0,1
0,14,0,0,14
0,4,0,0,4
0,7,1,0,8
0,6,0,0,6
0,16,0,0,16
0,9,0,0,9
0,8,0,0,8
0,16,0,0,16
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,61,2,0,63
0,10,0,0,10
0,122,0,0,122
0,14,0,0,14
0,24,0,0,24
0,46,0,0,46
0,3,0,0,3
0,1,0,0,1
0,21,0,0,21
0,16,0,0,16
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,27,0,0,27
0,1,0,0,1
0,38,0,0,38
0,3,3,0,6
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,54,1,0,55
0,6,0,0,6
0,6,1,0,7
0,6,0,0,6
0,43,0,0,43
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,7,1,0,8
0,3,0,0,3
0,7,0,0,7
0,9,0,0,9
0,9,0,0,9
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,6,1,0,7
0,1,0,0,1
0,2,0,0,2
0,15,0,0,15
0,2,0,0,2
0,49,0,0,49
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,10,0,0,10
0,19,0,0,19
0,6,2,0,8
0,16,0,0,16
0,57,0,0,57
0,6,0,0,6
0,6,0,0,6
0,10,0,0,10
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,16,0,0,16
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,7,0,0,7
0,11,1,0,12
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,29,1,0,30
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,52,0,0,52
0,17,1,0,18
0,1,0,0,1
0,10,2,0,12
0,5,0,0,5
0,29,0,0,29
0,28,0,0,28
0,5,0,0,5
0,1,0,0,1
0,16,2,0,18
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,22,0,0,22
0,17,1,0,18
0,11,0,0,11
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,5,1,0,6
0,23,0,0,23
0,19,0,0,19
0,19,0,0,19
0,2,0,0,2
0,7,1,0,8
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,13,0,0,13
0,1,0,0,1
0,9,2,0,11
0,17,0,0,17
0,7,0,0,7
0,34,0,0,34
0,11,0,0,11
0,85,0,0,85
0,50,0,0,50
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,1,0,2
0,3,1,0,4
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,41,0,0,41
0,33,0,0,33
0,10,0,0,10
0,6,0,0,6
0,6,0,0,6
0,5,0,0,5
0,14,0,0,14
0,14,0,0,14
0,13,0,0,13
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,17,0,0,17
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,71,0,0,71
0,45,0,0,45
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,23,0,0,23
0,15,0,0,15
0,19,0,0,19
0,10,0,0,10
0,16,0,0,16
0,15,0,0,15
0,10,0,0,10
0,24,0,0,24
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,1,1,0,2
0,9,0,0,9
0,24,0,0,24
0,6,1,0,7
0,24,2,0,26
0,23,2,0,25
0,9,0,0,9
0,5,0,0,5
0,30,0,0,30
0,57,0,0,57
0,1,1,0,2
0,9,0,0,9
0,7,0,0,7
0,6,1,0,7
0,2,0,0,2
0,3,0,0,3
0,22,0,0,22
0,2,0,0,2
0,18,0,0,18
0,12,0,0,12
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,6,0,0,6
0,14,0,0,14
0,20,0,0,20
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,75,0,0,75
0,16,0,0,16
0,8,0,0,8
0,9,0,0,9
0,6,0,0,6
0,7,0,0,7
0,122,0,0,122
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,11,0,0,11
0,51,0,0,51
0,13,0,0,13
0,13,0,0,13
0,2,0,0,2
0,10,0,0,10
0,20,0,0,20
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,13,0,0,13
0,21,0,0,21
0,6,1,0,7
0,2,0,0,2
0,4,0,0,4
0,8,0,0,8
0,10,0,0,10
0,2,0,0,2
0,8,1,0,9
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,17,0,0,17
0,22,0,0,22
0,18,0,0,18
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,29,3,0,32
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,10,0,0,10
0,20,0,0,20
0,2,0,0,2
0,2,0,0,2
0,21,0,0,21
0,4,0,0,4
0,3,0,0,3
0,18,0,0,18
0,2,0,0,2
0,45,0,0,45
0,16,3,0,19
0,7,0,0,7
0,6,0,0,6
0,1,0,0,1
0,41,0,0,41
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,2,2,0,4
0,2,0,0,2
0,19,0,0,19
0,1,0,0,1
0,2,0,0,2
0,26,0,0,26
0,9,2,0,11
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,67,0,0,67
0,3,4,0,7
0,1,1,0,2
0,50,0,0,50
0,2,1,0,3
0,2,0,0,2
0,18,0,0,18
0,9,0,0,9
0,20,0,0,20
0,50,0,0,50
0,17,0,0,17
0,13,0,0,13
0,8,0,0,8
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,70,1,0,71
0,51,0,0,51
0,2,0,0,2
0,3,0,0,3
0,11,6,0,17
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,83,0,0,83
0,47,0,0,47
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,10,3,0,13
0,21,0,0,21
0,2,0,0,2
0,1,0,0,1
0,45,0,0,45
0,15,0,0,15
0,4,3,0,7
0,6,1,0,7
0,2,0,0,2
0,14,0,0,14
0,4,0,0,4
0,3,0,0,3
0,15,0,0,15
0,2,0,0,2
0,17,0,0,17
0,3,0,0,3
0,6,0,0,6
0,5,0,0,5
0,16,0,0,16
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,7,0,0,7
0,24,0,0,24
0,22,0,0,22
0,13,1,0,14
0,25,0,0,25
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,15,0,0,15
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,13,0,0,13
0,30,1,0,31
0,5,0,0,5
0,86,0,0,86
0,2,0,0,2
0,1,0,0,1
0,54,0,0,54
0,32,0,0,32
0,17,0,0,17
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,65,0,0,65
0,46,0,0,46
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,63,0,0,63
0,7,0,0,7
0,3,1,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,21,0,0,21
0,20,0,0,20
0,17,0,0,17
0,7,0,0,7
0,4,0,0,4
0,11,0,0,11
0,2,0,0,2
0,26,9,0,35
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,10,0,0,10
0,9,0,0,9
0,5,0,0,5
0,12,0,0,12
0,25,0,0,25
0,12,0,0,12
0,6,0,0,6
0,3,1,0,4
0,6,0,0,6
0,31,0,0,31
0,12,0,0,12
0,4,0,0,4
0,5,0,0,5
0,17,0,0,17
0,6,0,0,6
0,11,0,0,11
0,1,0,0,1
0,2,0,0,2
0,12,3,0,15
0,9,0,0,9
0,11,0,0,11
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,17,0,0,17
0,42,0,0,42
0,4,0,0,4
0,43,0,0,43
0,7,0,0,7
0,7,0,0,7
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,49,1,0,50
0,54,0,0,54
