retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,2,0,0,2
0,10,0,0,10
0,9,0,0,9
0,19,0,0,19
0,2,0,0,2
0,7,0,0,7
0,8,0,0,8
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,7,0,0,7
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,13,0,0,13
0,3,0,0,3
0,21,0,0,21
0,20,0,0,20
0,16,0,0,16
0,85,0,0,85
0,3,0,0,3
0,2,0,0,2
0,10,0,0,10
0,4,0,0,4
0,2,0,0,2
0,47,0,0,47
0,29,0,0,29
0,13,0,0,13
0,1,0,0,1
0,15,0,0,15
0,1,0,0,1
0,4,0,0,4
0,23,13,0,36
0,4,1,0,5
0,1,0,0,1
0,14,0,0,14
0,6,0,0,6
0,12,0,0,12
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,50,0,0,50
0,25,0,0,25
0,92,0,0,92
0,22,0,0,22
0,4,0,0,4
0,3,0,0,3
0,16,0,0,16
0,8,0,0,8
0,7,0,0,7
0,4,1,0,5
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,11,0,0,11
0,28,0,0,28
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,7,2,0,9
0,11,0,0,11
0,2,0,0,2
0,6,0,0,6
0,27,1,0,28
0,2,0,0,2
0,13,0,0,13
0,13,0,0,13
0,8,2,0,10
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,1,0,0,1
0,1,0,0,1
0,19,0,0,19
0,6,0,0,6
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,18,0,0,18
0,12,0,0,12
0,122,0,0,122
0,8,0,0,8
0,9,0,0,9
0,26,0,0,26
0,26,0,0,26
0,18,0,0,18
0,5,0,0,5
0,3,0,0,3
0,6,2,0,8
0,3,0,0,3
0,7,0,0,7
0,4,0,0,4
0,6,0,0,6
0,50,0,0,50
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,19,0,0,19
0,8,0,0,8
0,8,0,0,8
0,4,0,0,4
0,46,0,0,46
0,46,0,0,46
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,41,0,0,41
0,1,0,0,1
0,35,0,0,35
0,20,0,0,20
0,2,0,0,2
0,2,2,0,4
0,7,1,0,8
0,86,0,0,86
0,85,0,0,85
0,2,0,0,2
0,3,0,0,3
0,28,0,0,28
0,8,0,0,8
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,26,0,0,26
0,62,0,0,62
0,14,0,0,14
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,25,0,0,25
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,20,0,0,20
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,5,0,0,5
0,10,0,0,10
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,37,0,0,37
0,36,0,0,36
0,22,0,0,22
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,32,0,0,32
0,5,0,0,5
0,12,0,0,12
0,62,0,0,62
0,7,0,0,7
0,10,0,0,10
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,21,0,0,21
0,14,1,0,15
0,3,0,0,3
0,4,0,0,4
0,2,1,0,3
0,8,0,0,8
0,2,0,0,2
0,16,0,0,16
0,10,0,0,10
0,8,0,0,8
0,66,0,0,66
0,4,1,0,5
0,4,0,0,4
0,11,0,0,11
0,11,0,0,11
0,7,0,0,7
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,7,1,0,8
0,7,1,0,8
0,6,0,0,6
0,4,0,0,4
0,3,5,0,8
0,6,1,0,7
0,1,0,0,1
0,2,1,0,3
0,4,0,0,4
0,3,0,0,3
0,15,5,0,20
0,6,8,0,14
0,2,0,0,2
0,32,0,0,32
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,32,0,0,32
0,4,0,0,4
0,5,0,0,5
0,10,0,0,10
0,16,0,0,16
0,4,0,0,4
0,1,1,0,2
0,9,0,0,9
0,37,0,0,37
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,7,1,0,8
0,1,0,0,1
0,2,0,0,2
0,22,2,0,24
0,13,2,0,15
0,7,0,0,7
0,8,0,0,8
0,4,0,0,4
0,13,0,0,13
0,15,0,0,15
0,5,0,0,5
0,8,0,0,8
0,9,0,0,9
0,6,0,0,6
0,5,2,0,7
0,2,0,0,2
0,17,0,0,17
0,14,0,0,14
0,29,0,0,29
0,7,0,0,7
0,10,0,0,10
0,20,2,0,22
0,7,0,0,7
0,10,0,0,10
0,54,0,0,54
0,4,0,0,4
0,12,0,0,12
0,13,0,0,13
0,23,0,0,23
0,6,0,0,6
0,9,0,0,9
0,6,0,0,6
0,4,0,0,4
0,58,0,0,58
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,38,0,0,38
0,24,0,0,24
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,10,0,0,10
0,9,1,0,10
0,12,0,0,12
0,12,0,0,12
0,59,0,0,59
0,2,0,0,2
0,13,0,0,13
0,13,0,0,13
0,10,1,0,11
0,20,0,0,20
0,3,0,0,3
0,17,0,0,17
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,8,0,0,8
0,4,0,0,4
0,60,0,0,60
0,4,0,0,4
0,7,0,0,7
0,13,0,0,13
0,24,0,0,24
0,30,0,0,30
0,10,0,0,10
0,1,2,0,3
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,45,3,0,48
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,16,0,0,16
0,2,2,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,27,6,0,33
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,7,0,0,7
0,23,0,0,23
0,16,0,0,16
0,10,0,0,10
0,1,0,0,1
0,2,0,0,2
0,7,1,0,8
0,19,0,0,19
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,5,0,0,5
0,14,0,0,14
0,14,0,0,14
0,14,0,0,14
0,3,0,0,3
0,9,0,0,9
0,5,0,0,5
0,5,0,0,5
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,32,0,0,32
0,1,1,0,2
0,24,0,0,24
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,32,2,0,34
0,69,1,0,70
0,11,0,0,11
0,2,0,0,2
0,7,1,0,8
0,1,0,0,1
0,3,0,0,3
0,30,7,0,37
0,5,0,0,5
0,4,0,0,4
0,8,0,0,8
0,11,0,0,11
0,3,0,0,3
0,25,0,0,25
0,24,0,0,24
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,122,0,0,122
0,7,0,0,7
0,3,0,0,3
0,41,0,0,41
0,3,0,0,3
0,10,0,0,10
0,6,0,0,6
0,46,1,0,47
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,5,0,0,5
0,3,1,0,4
0,3,1,0,4
0,4,0,0,4
0,6,0,0,6
0,6,0,0,6
0,27,0,0,27
0,48,0,0,48
0,1,0,0,1
0,3,0,0,3
0,10,0,0,10
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,12,0,0,12
0,2,0,0,2
0,17,0,0,17
0,1,0,0,1
0,12,0,0,12
0,58,0,0,58
0,27,1,0,28
0,40,0,0,40
0,38,0,0,38
0,27,0,0,27
0,5,0,0,5
0,5,0,0,5
0,57,0,0,57
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,17,0,0,17
0,12,0,0,12
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,26,0,0,26
0,10,0,0,10
0,2,0,0,2
0,53,0,0,53
0,12,0,0,12
0,7,0,0,7
0,3,0,0,3
0,6,0,0,6
0,32,0,0,32
0,32,0,0,32
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,13,0,0,13
0,6,0,0,6
0,2,0,0,2
0,16,0,0,16
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,32,0,0,32
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,13,0,0,13
0,15,0,0,15
0,7,0,0,7
0,9,0,0,9
0,16,0,0,16
0,50,0,0,50
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,3,0,6
0,4,0,0,4
0,2,0,0,2
0,4,3,0,7
0,10,0,0,10
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,4,0,0,4
0,10,2,0,12
0,12,1,0,13
0,22,0,0,22
0,38,1,0,39
0,28,0,0,28
0,4,0,0,4
0,23,1,0,24
0,8,0,0,8
0,3,6,0,9
0,4,0,0,4
0,3,0,0,3
0,2,2,0,4
0,1,0,0,1
0,60,0,0,60
0,1,0,0,1
0,5,1,0,6
0,74,0,0,74
0,5,0,0,5
0,2,0,0,2
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,29,0,0,29
0,3,0,0,3
0,18,0,0,18
0,5,0,0,5
0,3,0,0,3
0,1,6,0,7
0,1,1,0,2
0,15,0,0,15
0,65,0,0,65
0,15,0,0,15
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,1,0,4
0,6,1,0,7
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,41,0,0,41
0,2,0,0,2
0,29,0,0,29
0,29,0,0,29
0,4,0,0,4
0,4,0,0,4
0,31,0,0,31
0,12,2,0,14
0,1,1,0,2
0,27,0,0,27
0,9,6,0,15
0,5,0,0,5
0,47,0,0,47
0,46,0,0,46
0,8,0,0,8
0,9,0,0,9
0,3,0,0,3
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,30,0,0,30
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,37,0,0,37
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,9,0,0,9
0,1,1,0,2
0,44,0,0,44
0,3,38,0,41
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,14,0,0,14
0,14,0,0,14
0,23,0,0,23
0,36,5,0,41
0,2,0,0,2
0,32,0,0,32
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,10,0,0,10
0,8,0,0,8
0,1,0,0,1
0,5,0,0,5
0,75,0,0,75
0,4,0,0,4
0,8,0,0,8
0,8,1,0,9
0,14,0,0,14
0,9,0,0,9
0,24,0,0,24
0,3,0,0,3
0,1,0,0,1
0,14,0,0,14
0,35,0,0,35
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,1,0,0,1
0,13,2,0,15
0,10,0,0,10
0,10,0,0,10
0,1,0,0,1
0,10,0,0,10
0,14,0,0,14
0,79,0,0,79
0,13,3,0,16
0,2,0,0,2
0,9,0,0,9
0,3,0,0,3
0,3,0,0,3
0,12,0,0,12
0,4,0,0,4
0,12,0,0,12
0,4,0,0,4
0,18,0,0,18
0,17,0,0,17
0,2,0,0,2
0,2,0,0,2
0,12,2,0,14
0,2,0,0,2
0,8,0,0,8
0,5,0,0,5
0,1,0,0,1
0,7,0,0,7
0,3,0,0,3
0,21,0,0,21
0,1,0,0,1
0,19,0,0,19
0,32,0,0,32
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,3,0,6
0,9,0,0,9
0,19,0,0,19
0,1,0,0,1
0,6,2,0,8
0,6,0,0,6
0,13,0,0,13
0,11,0,0,11
0,18,0,0,18
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,11,0,0,11
0,24,0,0,24
0,12,0,0,12
0,4,0,0,4
0,12,0,0,12
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,47,0,0,47
0,19,0,0,19
0,14,0,0,14
0,59,0,0,59
0,9,0,0,9
0,7,0,0,7
0,2,0,0,2
0,17,0,0,17
0,7,3,0,10
0,5,0,0,5
0,3,0,0,3
0,12,0,0,12
0,13,0,0,13
0,5,0,0,5
0,1,0,0,1
0,5,0,0,5
0,93,0,0,93
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,13,0,0,13
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,21,0,0,21
0,16,0,0,16
0,6,0,0,6
0,59,0,0,59
0,11,0,0,11
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,38,0,0,38
0,10,1,0,11
0,5,0,0,5
0,1,0,0,1
0,13,0,0,13
0,14,0,0,14
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,21,0,0,21
0,14,1,0,15
0,3,0,0,3
0,6,1,0,7
0,25,0,0,25
0,26,0,0,26
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,20,3,0,23
0,6,0,0,6
0,12,0,0,12
0,8,0,0,8
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,9,0,0,9
0,3,0,0,3
0,18,0,0,18
0,29,0,0,29
0,5,0,0,5
0,4,0,0,4
0,21,0,0,21
0,2,0,0,2
0,4,0,0,4
0,15,0,0,15
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,10,0,0,10
0,6,0,0,6
0,60,0,0,60
0,29,0,0,29
0,20,0,0,20
0,10,0,0,10
0,1,0,0,1
0,3,0,0,3
0,14,0,0,14
0,3,3,0,6
0,2,2,0,4
0,14,0,0,14
0,15,0,0,15
0,5,0,0,5
0,50,0,0,50
0,11,0,0,11
0,2,0,0,2
0,6,0,0,6
0,11,0,0,11
0,4,0,0,4
0,8,0,0,8
0,2,0,0,2
0,15,0,0,15
0,5,0,0,5
0,4,0,0,4
0,2,1,0,3
0,10,0,0,10
0,9,0,0,9
0,15,0,0,15
0,6,0,0,6
0,2,2,0,4
0,2,0,0,2
0,10,0,0,10
0,2,0,0,2
0,2,1,0,3
0,3,1,0,4
0,8,0,0,8
0,9,0,0,9
0,10,0,0,10
0,31,0,0,31
0,16,0,0,16
0,6,0,0,6
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,14,0,0,14
0,5,1,0,6
0,5,0,0,5
0,4,1,0,5
0,3,0,0,3
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,16,0,0,16
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,4,1,0,5
0,8,3,0,11
0,2,0,0,2
0,5,0,0,5
0,48,0,0,48
0,1,1,0,2
0,4,0,0,4
0,11,0,0,11
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,16,0,0,16
0,2,0,0,2
0,3,0,0,3
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,10,0,0,10
0,1,1,0,2
0,4,2,0,6
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,8,0,0,8
0,1,1,0,2
0,2,0,0,2
0,2,1,0,3
0,3,1,0,4
0,1,0,0,1
0,29,0,0,29
0,4,0,0,4
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,3,1,0,4
0,4,0,0,4
0,4,0,0,4
0,25,0,0,25
0,2,0,0,2
0,2,0,0,2
0,21,4,0,25
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,8,2,0,10
0,6,0,0,6
0,16,0,0,16
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,16,2,0,18
0,58,0,0,58
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,19,0,0,19
0,18,0,0,18
0,18,0,0,18
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,12,0,0,12
0,11,0,0,11
0,25,0,0,25
0,6,0,0,6
0,12,0,0,12
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,6,0,0,6
0,7,0,0,7
0,3,0,0,3
0,5,0,0,5
0,6,0,0,6
0,13,0,0,13
0,24,0,0,24
0,22,0,0,22
0,1,0,0,1
0,38,0,0,38
0,6,0,0,6
0,13,0,0,13
0,6,0,0,6
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,9,0,0,9
0,1,0,0,1
0,14,0,0,14
0,6,0,0,6
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,8,0,0,8
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,22,0,0,22
0,54,0,0,54
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,11,0,0,11
0,1,1,0,2
0,2,0,0,2
0,13,0,0,13
0,23,0,0,23
0,5,0,0,5
0,10,0,0,10
0,13,0,0,13
0,3,0,0,3
0,4,0,0,4
0,84,0,0,84
0,7,0,0,7
0,6,0,0,6
0,12,0,0,12
0,18,0,0,18
0,8,0,0,8
0,19,0,0,19
0,12,0,0,12
0,2,0,0,2
0,1,0,0,1
0,19,0,0,19
0,17,0,0,17
0,2,0,0,2
0,2,0,0,2
0,17,0,0,17
0,15,0,0,15
0,1,0,0,1
0,46,0,0,46
0,59,0,0,59
0,11,0,0,11
0,12,0,0,12
0,32,0,0,32
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,46,2,0,48
0,18,0,0,18
0,7,1,0,8
0,6,0,0,6
0,2,0,0,2
0,82,1,0,83
0,3,0,0,3
0,15,0,0,15
0,14,0,0,14
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,63,0,0,63
0,3,0,0,3
0,8,0,0,8
0,7,0,0,7
0,13,1,0,14
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,19,0,0,19
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,12,0,0,12
0,1,1,0,2
0,8,0,0,8
0,9,0,0,9
0,5,0,0,5
0,24,0,0,24
0,24,0,0,24
0,2,1,0,3
0,29,0,0,29
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,16,0,0,16
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,26,0,0,26
0,56,0,0,56
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,44,0,0,44
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,13,0,0,13
0,2,1,0,3
0,46,0,0,46
0,33,0,0,33
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,15,0,0,15
0,15,0,0,15
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,8,0,0,8
0,18,0,0,18
0,19,0,0,19
0,2,0,0,2
0,4,0,0,4
0,2,2,0,4
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,38,0,0,38
0,38,0,0,38
0,124,0,0,124
0,3,0,0,3
0,12,0,0,12
0,5,0,0,5
0,6,0,0,6
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,3,0,0,3
0,5,0,0,5
0,6,0,0,6
0,47,1,0,48
0,2,0,0,2
0,7,0,0,7
0,4,0,0,4
0,34,0,0,34
0,29,0,0,29
0,6,0,0,6
0,16,0,0,16
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,62,0,0,62
0,8,0,0,8
0,12,0,0,12
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,7,1,0,8
0,9,0,0,9
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,6,0,0,6
0,10,0,0,10
0,3,0,0,3
0,8,0,0,8
0,6,0,0,6
0,2,0,0,2
0,7,0,0,7
0,5,0,0,5
0,21,0,0,21
0,19,0,0,19
0,41,0,0,41
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,2,0,4
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,4,1,0,5
0,4,1,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,4,0,0,4
0,9,0,0,9
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,46,0,0,46
0,1,0,0,1
0,2,2,0,4
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,27,0,0,27
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,9,0,0,9
0,31,0,0,31
0,5,1,0,6
0,6,0,0,6
0,7,0,0,7
0,7,0,0,7
0,3,0,0,3
0,12,0,0,12
0,7,0,0,7
0,3,0,0,3
0,24,0,0,24
0,39,0,0,39
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,32,0,0,32
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,21,0,0,21
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,46,0,0,46
0,10,0,0,10
0,2,0,0,2
0,3,0,0,3
0,13,0,0,13
0,6,0,0,6
0,27,0,0,27
0,20,0,0,20
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,3,2,0,5
0,16,2,0,18
0,6,0,0,6
0,6,0,0,6
0,15,0,0,15
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,16,0,0,16
0,3,1,0,4
0,98,0,0,98
0,4,0,0,4
0,8,0,0,8
0,13,0,0,13
0,25,0,0,25
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,13,0,0,13
0,12,0,0,12
0,2,0,0,2
0,4,1,0,5
0,4,1,0,5
0,8,0,0,8
0,9,0,0,9
0,22,0,0,22
0,21,0,0,21
0,46,0,0,46
0,9,0,0,9
0,20,0,0,20
0,45,0,0,45
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,28,0,0,28
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,1,1,0,2
0,6,3,0,9
0,8,0,0,8
0,14,0,0,14
0,11,0,0,11
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,13,0,0,13
0,3,0,0,3
0,20,1,0,21
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,4,0,0,4
0,15,0,0,15
0,2,0,0,2
0,1,0,0,1
0,5,1,0,6
0,2,1,0,3
0,10,0,0,10
0,10,0,0,10
0,7,0,0,7
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,18,0,0,18
0,2,0,0,2
0,36,0,0,36
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,5,0,0,5
0,2,0,0,2
0,10,0,0,10
0,22,0,0,22
0,23,0,0,23
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
