retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,7,0,0,7
0,40,0,0,40
0,2,0,0,2
0,12,0,0,12
0,8,0,0,8
0,5,1,0,6
0,2,0,0,2
0,3,0,0,3
0,7,1,0,8
0,14,0,0,14
0,4,0,0,4
0,4,0,0,4
0,22,0,0,22
0,13,1,0,14
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,17,0,0,17
0,1,1,0,2
0,2,0,0,2
0,6,0,0,6
0,55,0,0,55
0,5,0,0,5
0,12,0,0,12
0,2,0,0,2
0,22,0,0,22
0,2,0,0,2
0,3,0,0,3
0,3,3,0,6
0,6,0,0,6
0,29,0,0,29
0,39,0,0,39
0,20,0,0,20
0,4,0,0,4
0,13,0,0,13
0,8,0,0,8
0,8,0,0,8
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,7,0,0,7
0,1,1,0,2
0,1,0,0,1
0,4,1,0,5
0,4,0,0,4
0,14,0,0,14
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,16,0,0,16
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,6,1,0,7
0,16,0,0,16
0,5,1,0,6
0,5,0,0,5
0,6,0,0,6
0,7,0,0,7
0,25,0,0,25
0,10,0,0,10
0,42,0,0,42
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,9,0,0,9
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,8,0,0,8
0,2,0,0,2
0,11,0,0,11
0,21,0,0,21
0,14,0,0,14
0,15,0,0,15
0,8,0,0,8
0,10,0,0,10
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,50,0,0,50
0,7,0,0,7
0,5,0,0,5
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,7,0,0,7
0,6,0,0,6
0,21,0,0,21
0,21,0,0,21
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,15,0,0,15
0,1,0,0,1
0,1,0,0,1
0,46,0,0,46
0,8,0,0,8
0,3,0,0,3
0,14,0,0,14
0,52,0,0,52
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,1,0,4
0,11,0,0,11
0,1,1,0,2
0,4,0,0,4
0,3,1,0,4
0,29,0,0,29
0,1,0,0,1
0,14,0,0,14
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,7,0,0,7
0,5,0,0,5
0,3,0,0,3
0,74,0,0,74
0,23,0,0,23
0,1,0,0,1
0,12,0,0,12
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,20,0,0,20
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,20,0,0,20
0,2,0,0,2
0,6,3,0,9
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,18,0,0,18
0,17,0,0,17
0,2,2,0,4
0,2,0,0,2
0,4,2,0,6
0,1,0,0,1
0,15,0,0,15
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,10,0,0,10
0,7,0,0,7
0,16,0,0,16
0,21,0,0,21
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,11,0,0,11
0,11,0,0,11
0,10,0,0,10
0,1,0,0,1
0,2,0,0,2
0,2,3,0,5
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,10,0,0,10
0,2,0,0,2
0,6,0,0,6
0,9,1,0,10
0,35,0,0,35
0,8,0,0,8
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,11,0,0,11
0,12,0,0,12
0,1,1,0,2
0,1,0,0,1
0,12,0,0,12
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,17,0,0,17
0,5,0,0,5
0,3,0,0,3
0,4,2,0,6
0,2,0,0,2
0,1,0,0,1
0,2,2,0,4
0,4,0,0,4
0,2,0,0,2
0,4,1,0,5
0,46,0,0,46
0,20,0,0,20
0,5,2,0,7
0,1,0,0,1
0,8,0,0,8
0,19,0,0,19
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,14,0,0,14
0,6,0,0,6
0,39,0,0,39
0,5,0,0,5
0,2,0,0,2
0,10,0,0,10
0,31,1,0,32
0,3,0,0,3
0,2,0,0,2
0,54,0,0,54
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,24,0,0,24
0,2,0,0,2
0,5,0,0,5
0,13,0,0,13
0,2,0,0,2
0,19,0,0,19
0,2,0,0,2
0,2,0,0,2
0,40,0,0,40
0,4,3,0,7
0,4,3,0,7
0,10,0,0,10
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,46,0,0,46
0,16,0,0,16
0,6,0,0,6
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,22,0,0,22
0,1,0,0,1
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,8,1,0,9
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,7,1,0,8
0,50,0,0,50
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,9,0,0,9
0,16,0,0,16
0,2,0,0,2
0,1,0,0,1
0,32,0,0,32
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,11,0,0,11
0,4,1,0,5
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,5,1,0,6
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,12,0,0,12
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,5,1,0,6
0,26,0,0,26
0,5,0,0,5
0,4,0,0,4
0,7,1,0,8
0,8,0,0,8
0,1,0,0,1
0,2,7,0,9
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,4,1,0,5
0,4,1,0,5
0,14,0,0,14
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,20,0,0,20
0,10,0,0,10
0,7,0,0,7
0,10,0,0,10
0,12,0,0,12
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,5,0,0,5
0,3,0,0,3
0,28,0,0,28
0,15,0,0,15
0,10,0,0,10
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,46,0,0,46
0,12,0,0,12
0,1,0,0,1
0,10,0,0,10
0,2,2,0,4
0,2,1,0,3
0,34,0,0,34
0,29,0,0,29
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,38,0,0,38
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,11,0,0,11
0,13,0,0,13
0,3,1,0,4
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,25,0,0,25
0,7,0,0,7
0,9,0,0,9
0,10,0,0,10
0,13,0,0,13
0,8,0,0,8
0,1,1,0,2
0,5,0,0,5
0,7,0,0,7
0,21,0,0,21
0,13,0,0,13
0,18,0,0,18
0,3,0,0,3
0,20,0,0,20
0,5,1,0,6
0,6,0,0,6
0,61,0,0,61
0,12,0,0,12
0,14,0,0,14
0,18,0,0,18
0,4,0,0,4
0,27,0,0,27
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,8,0,0,8
0,2,1,0,3
0,20,0,0,20
0,7,0,0,7
0,7,0,0,7
0,9,0,0,9
0,2,0,0,2
0,40,0,0,40
0,2,7,0,9
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,19,0,0,19
0,12,0,0,12
0,11,0,0,11
0,15,0,0,15
0,5,5,0,10
0,17,0,0,17
0,8,0,0,8
0,9,0,0,9
0,2,0,0,2
0,1,0,0,1
0,31,0,0,31
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,6,0,0,6
0,7,5,0,12
0,1,1,0,2
0,1,1,0,2
0,11,0,0,11
0,9,0,0,9
0,8,1,0,9
0,2,0,0,2
0,38,0,0,38
0,62,0,0,62
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,6,0,0,6
0,8,0,0,8
0,6,0,0,6
0,5,0,0,5
0,12,0,0,12
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,8,4,0,12
0,3,0,0,3
0,6,0,0,6
0,4,1,0,5
0,74,0,0,74
0,22,0,0,22
0,62,0,0,62
0,3,0,0,3
0,13,0,0,13
0,10,0,0,10
0,18,0,0,18
0,1,1,0,2
0,24,0,0,24
0,1,0,0,1
0,15,1,0,16
0,15,0,0,15
0,4,0,0,4
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,9,0,0,9
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,4,0,0,4
0,24,0,0,24
0,2,0,0,2
0,8,0,0,8
0,23,0,0,23
0,10,0,0,10
0,9,0,0,9
0,32,0,0,32
0,30,0,0,30
0,5,1,0,6
0,44,0,0,44
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,25,0,0,25
0,15,0,0,15
0,44,1,0,45
0,24,0,0,24
0,2,0,0,2
0,36,0,0,36
0,16,0,0,16
0,15,0,0,15
0,9,1,0,10
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,5,2,0,7
0,5,2,0,7
0,15,0,0,15
0,12,0,0,12
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,1,0,5
0,8,0,0,8
0,12,0,0,12
0,11,0,0,11
0,8,0,0,8
0,9,0,0,9
0,11,0,0,11
0,1,1,0,2
0,1,0,0,1
0,9,0,0,9
0,14,0,0,14
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,1,0,7
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,46,0,0,46
0,6,0,0,6
0,5,0,0,5
0,3,0,0,3
0,12,1,0,13
0,4,0,0,4
0,51,0,0,51
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,11,0,0,11
0,9,0,0,9
0,2,0,0,2
0,7,0,0,7
0,4,0,0,4
0,7,0,0,7
0,6,0,0,6
0,15,0,0,15
0,22,0,0,22
0,13,0,0,13
0,13,0,0,13
0,11,0,0,11
0,4,3,0,7
0,5,0,0,5
0,66,0,0,66
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,33,0,0,33
0,3,0,0,3
0,17,0,0,17
0,2,0,0,2
0,2,0,0,2
0,46,0,0,46
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,11,1,0,12
0,6,0,0,6
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,8,0,0,8
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,26,0,0,26
0,1,1,0,2
0,8,3,0,11
0,2,4,0,6
0,3,0,0,3
0,3,0,0,3
0,9,1,0,10
0,2,1,0,3
0,2,0,0,2
0,6,0,0,6
0,14,0,0,14
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,28,0,0,28
0,29,0,0,29
0,5,0,0,5
0,3,1,0,4
0,18,9,0,27
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,1,0,0,1
0,5,0,0,5
0,3,1,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,27,0,0,27
0,28,0,0,28
0,2,8,0,10
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,16,0,0,16
0,15,0,0,15
0,4,1,0,5
0,2,0,0,2
0,10,0,0,10
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,6,0,0,6
0,10,1,0,11
0,2,0,0,2
0,14,0,0,14
0,13,0,0,13
0,4,0,0,4
0,2,0,0,2
0,11,0,0,11
0,41,0,0,41
0,5,0,0,5
0,7,0,0,7
0,15,0,0,15
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,12,0,0,12
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,8,0,0,8
0,9,0,0,9
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,42,0,0,42
0,16,0,0,16
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,12,0,0,12
0,4,0,0,4
0,13,0,0,13
0,4,1,0,5
0,3,2,0,5
0,11,0,0,11
0,6,0,0,6
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,6,0,0,6
0,5,0,0,5
0,20,0,0,20
0,9,0,0,9
0,21,0,0,21
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,7,0,0,7
0,6,0,0,6
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,14,0,0,14
0,2,0,0,2
0,11,0,0,11
0,80,0,0,80
0,2,0,0,2
0,7,0,0,7
0,7,0,0,7
0,36,0,0,36
0,2,0,0,2
0,19,0,0,19
0,11,0,0,11
0,13,0,0,13
0,1,2,0,3
0,10,0,0,10
0,16,0,0,16
0,19,0,0,19
0,8,0,0,8
0,20,0,0,20
0,5,0,0,5
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,55,0,0,55
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,17,0,0,17
0,2,0,0,2
0,12,0,0,12
0,13,0,0,13
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,15,0,0,15
0,3,0,0,3
0,5,0,0,5
0,44,0,0,44
0,4,3,0,7
0,4,0,0,4
0,21,0,0,21
0,21,0,0,21
0,16,0,0,16
0,19,0,0,19
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,4,0,0,4
0,7,0,0,7
0,7,0,0,7
0,8,0,0,8
0,10,0,0,10
0,2,0,0,2
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,85,0,0,85
0,23,1,0,24
0,15,1,0,16
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,13,0,0,13
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,37,0,0,37
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,3,2,0,5
0,11,0,0,11
0,5,0,0,5
0,5,0,0,5
0,5,0,0,5
0,41,1,0,42
0,43,0,0,43
0,13,0,0,13
0,3,0,0,3
0,9,4,0,13
0,24,0,0,24
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,43,0,0,43
0,2,0,0,2
0,3,1,0,4
0,1,2,0,3
0,5,0,0,5
0,8,0,0,8
0,19,0,0,19
0,23,0,0,23
0,2,0,0,2
0,2,0,0,2
0,78,0,0,78
0,5,0,0,5
0,16,0,0,16
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,1,1,0,2
0,15,0,0,15
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,6,0,0,6
0,12,0,0,12
0,1,0,0,1
0,9,0,0,9
0,27,0,0,27
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,3,3,0,6
0,3,4,0,7
0,7,0,0,7
0,3,0,0,3
0,11,0,0,11
0,65,0,0,65
0,2,0,0,2
0,17,0,0,17
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,4,0,7
0,5,3,0,8
0,20,0,0,20
0,2,0,0,2
0,2,1,0,3
0,2,1,0,3
0,10,0,0,10
0,2,0,0,2
0,1,0,0,1
0,38,0,0,38
0,1,0,0,1
0,7,0,0,7
0,28,0,0,28
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,26,0,0,26
0,92,0,0,92
0,1,1,0,2
0,2,0,0,2
0,7,0,0,7
0,17,5,0,22
0,4,0,0,4
0,2,0,0,2
0,55,0,0,55
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,15,1,0,16
0,9,0,0,9
0,3,0,0,3
0,4,0,0,4
0,2,1,0,3
0,7,7,0,14
0,7,5,0,12
0,1,0,0,1
0,28,0,0,28
0,7,2,0,9
0,2,0,0,2
0,162,0,0,162
0,35,0,0,35
0,32,0,0,32
0,1,0,0,1
0,1,0,0,1
0,11,12,0,23
0,2,0,0,2
0,10,0,0,10
0,10,0,0,10
0,6,0,0,6
0,5,0,0,5
0,8,0,0,8
0,7,0,0,7
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,2,1,0,3
0,3,1,0,4
0,11,0,0,11
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,14,0,0,14
0,3,0,0,3
0,3,0,0,3
0,9,0,0,9
0,3,0,0,3
0,3,0,0,3
0,3,2,0,5
0,3,0,0,3
0,6,0,0,6
0,7,0,0,7
0,17,3,0,20
0,2,0,0,2
0,6,2,0,8
0,4,0,0,4
0,20,0,0,20
0,9,0,0,9
0,2,0,0,2
0,10,0,0,10
0,10,0,0,10
0,4,0,0,4
0,6,2,0,8
0,8,0,0,8
0,7,0,0,7
0,32,0,0,32
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,21,0,0,21
0,19,0,0,19
0,6,0,0,6
0,14,0,0,14
0,8,0,0,8
0,4,0,0,4
0,5,0,0,5
0,5,1,0,6
0,1,0,0,1
0,6,1,0,7
0,3,1,0,4
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,10,0,0,10
0,7,0,0,7
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,16,0,0,16
0,4,1,0,5
0,4,0,0,4
0,24,0,0,24
0,20,1,0,21
0,4,1,0,5
0,4,3,0,7
0,5,0,0,5
0,3,3,0,6
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,14,0,0,14
0,9,0,0,9
0,6,0,0,6
0,4,0,0,4
0,16,0,0,16
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,5,1,0,6
0,5,0,0,5
0,30,0,0,30
0,4,0,0,4
0,4,0,0,4
0,27,0,0,27
0,2,0,0,2
0,5,0,0,5
0,13,0,0,13
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,10,0,0,10
0,20,0,0,20
0,30,4,0,34
0,16,0,0,16
0,6,0,0,6
0,7,0,0,7
0,12,0,0,12
0,4,0,0,4
0,5,1,0,6
0,6,0,0,6
0,5,0,0,5
0,3,0,0,3
0,7,0,0,7
0,5,0,0,5
0,21,1,0,22
0,3,0,0,3
0,2,0,0,2
0,12,1,0,13
0,9,0,0,9
0,6,0,0,6
0,5,0,0,5
0,28,6,0,34
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,7,0,0,7
0,1,1,0,2
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,24,0,0,24
0,24,0,0,24
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,13,0,0,13
0,3,0,0,3
0,4,0,0,4
0,13,0,0,13
0,3,0,0,3
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,14,6,0,20
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,26,0,0,26
0,28,0,0,28
0,8,0,0,8
0,8,0,0,8
0,10,0,0,10
0,7,0,0,7
0,2,0,0,2
0,1,1,0,2
0,10,0,0,10
0,8,0,0,8
0,6,0,0,6
0,39,0,0,39
0,1,1,0,2
0,3,0,0,3
0,12,0,0,12
0,21,0,0,21
0,29,0,0,29
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,5,0,0,5
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,13,0,0,13
0,13,0,0,13
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,8,0,0,8
0,5,0,0,5
0,4,0,0,4
0,29,0,0,29
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,3,2,0,5
0,6,0,0,6
0,9,0,0,9
0,2,0,0,2
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,6,4,0,10
0,9,0,0,9
0,8,1,0,9
0,8,2,0,10
0,4,2,0,6
0,12,0,0,12
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,31,0,0,31
0,3,4,0,7
0,2,0,0,2
0,6,0,0,6
0,5,1,0,6
0,22,0,0,22
0,2,0,0,2
0,5,0,0,5
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,10,0,0,10
0,10,0,0,10
0,3,0,0,3
0,9,1,0,10
0,5,0,0,5
0,19,0,0,19
0,25,0,0,25
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,5,0,0,5
0,15,0,0,15
0,2,0,0,2
0,10,0,0,10
0,12,0,0,12
0,4,0,0,4
0,2,0,0,2
0,11,0,0,11
0,64,0,0,64
0,8,5,0,13
0,4,1,0,5
0,15,0,0,15
0,2,0,0,2
0,4,0,0,4
0,2,2,0,4
0,22,0,0,22
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,76,0,0,76
0,20,0,0,20
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,16,1,0,17
0,3,0,0,3
0,11,0,0,11
0,10,0,0,10
0,30,3,0,33
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,30,0,0,30
0,3,0,0,3
0,3,0,0,3
0,36,0,0,36
0,5,0,0,5
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,29,2,0,31
0,6,0,0,6
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,1,1,0,2
0,1,1,0,2
0,7,0,0,7
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,12,1,0,13
0,6,0,0,6
0,20,0,0,20
0,2,0,0,2
0,22,0,0,22
0,1,1,0,2
0,1,2,0,3
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,3,1,0,4
0,6,0,0,6
0,6,0,0,6
