retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,4,0,0,4
0,4,0,0,4
0,20,0,0,20
0,8,0,0,8
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,57,0,0,57
0,13,0,0,13
0,3,0,0,3
0,7,0,0,7
0,10,0,0,10
0,20,0,0,20
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,24,0,0,24
0,8,0,0,8
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,20,0,0,20
0,12,1,0,13
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,3,0,0,3
0,2,1,0,3
0,13,0,0,13
0,12,0,0,12
0,6,3,0,9
0,4,0,0,4
0,10,0,0,10
0,35,0,0,35
0,10,1,0,11
0,20,0,0,20
0,26,0,0,26
0,6,0,0,6
0,9,0,0,9
0,5,0,0,5
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,3,0,0,3
0,16,0,0,16
0,9,1,0,10
0,9,0,0,9
0,1,0,0,1
0,1,2,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,4,3,0,7
0,15,0,0,15
0,15,0,0,15
0,7,0,0,7
0,12,0,0,12
0,22,0,0,22
0,14,10,0,24
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,34,0,0,34
0,3,0,0,3
0,5,0,0,5
0,13,1,0,14
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,6,0,0,6
0,19,0,0,19
0,4,0,0,4
0,25,0,0,25
0,2,0,0,2
0,32,0,0,32
0,33,0,0,33
0,5,0,0,5
0,5,0,0,5
0,10,0,0,10
0,15,0,0,15
0,9,0,0,9
0,7,0,0,7
0,2,1,0,3
0,2,1,0,3
0,21,0,0,21
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,8,0,0,8
0,9,0,0,9
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,8,0,0,8
0,1,0,0,1
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,9,0,0,9
0,10,0,0,10
0,1,0,0,1
0,5,1,0,6
0,8,0,0,8
0,4,0,0,4
0,24,0,0,24
0,14,0,0,14
0,12,0,0,12
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,6,2,0,8
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,16,0,0,16
0,17,0,0,17
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,16,0,0,16
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,1,1,0,2
0,6,0,0,6
0,5,0,0,5
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,13,0,0,13
0,4,0,0,4
0,4,1,0,5
0,16,0,0,16
0,6,0,0,6
0,34,0,0,34
0,31,0,0,31
0,12,0,0,12
0,13,0,0,13
0,10,1,0,11
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,49,0,0,49
0,48,0,0,48
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,10,4,0,14
0,12,5,0,17
0,13,1,0,14
0,21,0,0,21
0,3,0,0,3
0,10,0,0,10
0,9,0,0,9
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,5,0,0,5
0,5,0,0,5
0,35,28,0,63
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,9,0,0,9
0,4,0,0,4
0,3,0,0,3
0,9,0,0,9
0,9,0,0,9
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,6,3,0,9
0,1,0,0,1
0,8,0,0,8
0,42,25,0,67
0,5,0,0,5
0,13,2,0,15
0,12,0,0,12
0,18,0,0,18
0,10,0,0,10
0,20,0,0,20
0,25,0,0,25
0,3,0,0,3
0,3,0,0,3
0,12,0,0,12
0,4,1,0,5
0,1,0,0,1
0,12,0,0,12
0,14,0,0,14
0,2,0,0,2
0,19,0,0,19
0,2,0,0,2
0,25,1,0,26
0,2,0,0,2
0,3,0,0,3
0,59,0,0,59
0,9,0,0,9
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,19,0,0,19
0,16,0,0,16
0,2,0,0,2
0,47,0,0,47
0,1,0,0,1
0,8,0,0,8
0,32,11,0,43
0,2,0,0,2
0,6,1,0,7
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,46,0,0,46
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,4,1,0,5
0,45,0,0,45
0,1,0,0,1
0,10,2,0,12
0,5,0,0,5
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,2,2,0,4
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,16,0,0,16
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,11,0,0,11
0,6,1,0,7
0,4,0,0,4
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,40,0,0,40
0,41,0,0,41
0,12,0,0,12
0,7,0,0,7
0,12,0,0,12
0,3,0,0,3
0,35,0,0,35
0,42,0,0,42
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,1,0,0,1
0,4,0,0,4
0,34,0,0,34
0,8,0,0,8
0,4,0,0,4
0,4,1,0,5
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,19,0,0,19
0,14,0,0,14
0,8,0,0,8
0,5,0,0,5
0,8,1,0,9
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,13,0,0,13
0,22,0,0,22
0,5,0,0,5
0,17,0,0,17
0,5,0,0,5
0,1,0,0,1
0,5,1,0,6
0,3,3,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,16,0,0,16
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,44,0,0,44
0,9,0,0,9
0,8,0,0,8
0,9,0,0,9
0,15,0,0,15
0,1,0,0,1
0,4,1,0,5
0,4,0,0,4
0,3,1,0,4
0,3,0,0,3
0,17,0,0,17
0,2,0,0,2
0,3,2,0,5
0,3,0,0,3
0,1,0,0,1
0,21,0,0,21
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,8,0,0,8
0,5,0,0,5
0,6,0,0,6
0,34,0,0,34
0,13,9,0,22
0,7,0,0,7
0,9,1,0,10
0,10,0,0,10
0,2,0,0,2
0,3,0,0,3
0,51,7,0,58
0,4,0,0,4
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,16,0,0,16
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,3,1,0,4
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,33,1,0,34
0,1,0,0,1
0,2,0,0,2
0,14,0,0,14
0,54,0,0,54
0,6,0,0,6
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,4,1,0,5
0,2,0,0,2
0,3,0,0,3
0,20,0,0,20
0,3,0,0,3
0,3,0,0,3
0,13,0,0,13
0,7,0,0,7
0,3,0,0,3
0,11,0,0,11
0,16,0,0,16
0,6,3,0,9
0,9,0,0,9
0,11,0,0,11
0,18,0,0,18
0,9,0,0,9
0,10,0,0,10
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,14,0,0,14
0,3,1,0,4
0,5,0,0,5
0,22,0,0,22
0,8,0,0,8
0,10,0,0,10
0,15,1,0,16
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,16,0,0,16
0,2,1,0,3
0,1,1,0,2
0,15,0,0,15
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,3,1,0,4
0,4,0,0,4
0,6,0,0,6
0,12,0,0,12
0,12,0,0,12
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,6,1,0,7
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,19,0,0,19
0,36,0,0,36
0,5,0,0,5
0,5,0,0,5
0,14,0,0,14
0,7,0,0,7
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,7,0,0,7
0,7,0,0,7
0,15,0,0,15
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,15,0,0,15
0,1,0,0,1
0,17,3,0,20
0,10,6,0,16
0,8,0,0,8
0,12,0,0,12
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,10,0,0,10
0,6,0,0,6
0,7,0,0,7
0,8,0,0,8
0,2,0,0,2
0,15,0,0,15
0,15,0,0,15
0,5,0,0,5
0,5,0,0,5
0,7,0,0,7
0,6,0,0,6
0,9,0,0,9
0,3,0,0,3
0,7,0,0,7
0,19,0,0,19
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,8,0,0,8
0,2,1,0,3
0,4,0,0,4
0,4,0,0,4
0,10,0,0,10
0,9,0,0,9
0,4,0,0,4
0,9,1,0,10
0,9,0,0,9
0,2,0,0,2
0,8,0,0,8
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,3,2,0,5
0,1,0,0,1
0,8,0,0,8
0,6,0,0,6
0,29,0,0,29
0,14,0,0,14
0,1,0,0,1
0,2,0,0,2
0,26,0,0,26
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,4,0,0,4
0,20,0,0,20
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,4,0,0,4
0,10,0,0,10
0,2,0,0,2
0,4,1,0,5
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,7,0,0,7
0,7,1,0,8
0,2,0,0,2
0,4,0,0,4
0,11,0,0,11
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,28,0,0,28
0,22,0,0,22
0,2,0,0,2
0,19,0,0,19
0,19,0,0,19
0,9,0,0,9
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,38,0,0,38
0,2,1,0,3
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,6,0,0,6
0,4,5,0,9
0,4,2,0,6
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,20,0,0,20
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,22,0,0,22
0,30,1,0,31
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,9,0,0,9
0,8,0,0,8
0,5,0,0,5
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,19,0,0,19
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,50,0,0,50
0,7,0,0,7
0,5,0,0,5
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,8,0,0,8
0,7,0,0,7
0,6,0,0,6
0,5,0,0,5
0,4,0,0,4
0,19,0,0,19
0,1,3,0,4
0,1,0,0,1
0,8,0,0,8
0,4,0,0,4
0,32,0,0,32
0,32,0,0,32
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,11,0,0,11
0,9,0,0,9
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,15,0,0,15
0,1,0,0,1
0,4,1,0,5
0,24,0,0,24
0,29,0,0,29
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,18,0,0,18
0,10,0,0,10
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,4,0,0,4
0,8,0,0,8
0,6,2,0,8
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,13,0,0,13
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,7,0,0,7
0,5,0,0,5
0,12,0,0,12
0,56,0,0,56
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,12,0,0,12
0,11,0,0,11
0,8,1,0,9
0,2,0,0,2
0,6,4,0,10
0,2,0,0,2
0,19,0,0,19
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,8,0,0,8
0,20,0,0,20
0,23,0,0,23
0,29,0,0,29
0,8,0,0,8
0,2,0,0,2
0,5,1,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,18,1,0,19
0,12,0,0,12
0,27,0,0,27
0,39,0,0,39
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,25,0,0,25
0,20,0,0,20
0,14,0,0,14
0,15,0,0,15
0,7,0,0,7
0,8,0,0,8
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,36,0,0,36
0,3,0,0,3
0,8,1,0,9
0,16,0,0,16
0,10,0,0,10
0,2,0,0,2
0,36,0,0,36
0,10,0,0,10
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,11,6,0,17
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,22,0,0,22
0,3,0,0,3
0,4,0,0,4
0,26,0,0,26
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,39,9,0,48
0,7,0,0,7
0,8,1,0,9
0,3,0,0,3
0,3,0,0,3
0,9,12,0,21
0,6,0,0,6
0,11,0,0,11
0,3,0,0,3
0,11,0,0,11
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,4,1,0,5
0,3,0,0,3
0,15,0,0,15
0,14,0,0,14
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,14,0,0,14
0,3,0,0,3
0,2,0,0,2
0,3,1,0,4
0,3,0,0,3
0,13,0,0,13
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,35,0,0,35
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,12,0,0,12
0,9,1,0,10
0,2,0,0,2
0,14,0,0,14
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,8,0,0,8
0,18,0,0,18
0,7,0,0,7
0,7,0,0,7
0,7,0,0,7
0,19,0,0,19
0,2,0,0,2
0,3,0,0,3
0,6,2,0,8
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,16,0,0,16
0,8,3,0,11
0,8,3,0,11
0,25,1,0,26
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,50,0,0,50
0,5,0,0,5
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,18,0,0,18
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,19,0,0,19
0,3,2,0,5
0,1,1,0,2
0,18,0,0,18
0,16,0,0,16
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,19,0,0,19
0,5,0,0,5
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,10,0,0,10
0,24,1,0,25
0,6,0,0,6
0,55,0,0,55
0,51,0,0,51
0,7,0,0,7
0,5,1,0,6
0,2,0,0,2
0,2,0,0,2
0,23,0,0,23
0,14,0,0,14
0,3,0,0,3
0,3,0,0,3
0,13,0,0,13
0,8,0,0,8
0,5,0,0,5
0,40,1,0,41
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,8,0,0,8
0,4,1,0,5
0,3,0,0,3
0,29,0,0,29
0,12,0,0,12
0,11,0,0,11
0,5,0,0,5
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,1,0,6
0,13,1,0,14
0,1,1,0,2
0,5,0,0,5
0,1,0,0,1
0,9,0,0,9
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,13,0,0,13
0,1,0,0,1
0,2,0,0,2
0,10,0,0,10
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,12,0,0,12
0,4,0,0,4
0,29,0,0,29
0,5,0,0,5
0,6,1,0,7
0,3,0,0,3
0,3,0,0,3
0,19,7,0,26
0,1,0,0,1
0,11,0,0,11
0,3,0,0,3
0,8,0,0,8
0,8,0,0,8
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,36,0,0,36
0,7,0,0,7
0,15,0,0,15
0,8,0,0,8
0,4,0,0,4
0,20,0,0,20
0,6,0,0,6
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,19,0,0,19
0,2,1,0,3
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,26,0,0,26
0,11,0,0,11
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,7,0,0,7
0,7,1,0,8
0,2,0,0,2
0,6,1,0,7
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,10,0,0,10
0,10,0,0,10
0,1,0,0,1
0,23,0,0,23
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,22,0,0,22
0,22,0,0,22
0,21,0,0,21
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,17,0,0,17
0,2,0,0,2
0,32,0,0,32
0,2,0,0,2
0,3,1,0,4
0,20,0,0,20
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,21,0,0,21
0,1,0,0,1
0,6,0,0,6
0,14,0,0,14
0,3,0,0,3
0,4,0,0,4
0,7,0,0,7
0,18,0,0,18
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,20,1,0,21
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,12,0,0,12
0,3,0,0,3
0,6,0,0,6
0,34,0,0,34
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,15,0,0,15
0,6,0,0,6
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,16,1,0,17
0,57,0,0,57
0,8,0,0,8
0,4,0,0,4
0,9,0,0,9
0,12,1,0,13
0,31,0,0,31
0,2,0,0,2
0,2,0,0,2
0,32,0,0,32
0,4,0,0,4
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,32,0,0,32
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,15,0,0,15
0,2,0,0,2
0,2,0,0,2
0,18,0,0,18
0,8,0,0,8
0,11,0,0,11
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,14,0,0,14
0,18,0,0,18
0,5,0,0,5
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,18,0,0,18
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,8,0,0,8
0,19,0,0,19
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,7,0,0,7
0,8,0,0,8
0,1,1,0,2
0,1,0,0,1
0,10,1,0,11
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,15,0,0,15
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,9,1,0,10
0,10,0,0,10
0,6,0,0,6
0,65,0,0,65
0,7,0,0,7
0,7,1,0,8
0,2,0,0,2
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,1,0,4
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,14,0,0,14
0,15,0,0,15
0,4,0,0,4
0,4,1,0,5
0,4,0,0,4
0,16,0,0,16
0,17,0,0,17
0,7,0,0,7
0,3,4,0,7
0,6,1,0,7
0,4,0,0,4
0,18,1,0,19
0,2,0,0,2
0,4,0,0,4
0,11,0,0,11
0,2,0,0,2
0,5,0,0,5
0,62,0,0,62
0,11,0,0,11
0,24,0,0,24
0,15,0,0,15
0,10,0,0,10
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,14,0,0,14
0,4,0,0,4
0,22,0,0,22
0,6,0,0,6
0,10,0,0,10
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,3,1,0,4
0,2,0,0,2
0,6,0,0,6
0,4,1,0,5
0,4,0,0,4
0,19,0,0,19
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,11,0,0,11
0,3,0,0,3
0,9,0,0,9
0,26,0,0,26
0,9,0,0,9
0,5,0,0,5
0,8,0,0,8
0,6,1,0,7
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,4,0,0,4
0,67,0,0,67
0,29,0,0,29
0,6,0,0,6
0,19,0,0,19
0,2,0,0,2
0,5,1,0,6
0,1,0,0,1
0,7,0,0,7
