retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,4,0,0,4
0,12,0,0,12
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,1,0,5
0,4,1,0,5
0,7,1,0,8
0,1,0,0,1
0,8,0,0,8
0,10,0,0,10
0,16,0,0,16
0,16,0,0,16
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,27,0,0,27
0,3,0,0,3
0,7,0,0,7
0,7,0,0,7
0,3,0,0,3
0,1,1,0,2
0,11,0,0,11
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,10,0,0,10
0,13,0,0,13
0,3,0,0,3
0,10,0,0,10
0,4,0,0,4
0,7,1,0,8
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,10,1,0,11
0,10,0,0,10
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,63,0,0,63
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,3,1,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,15,1,0,16
0,4,0,0,4
0,3,0,0,3
0,16,0,0,16
0,3,1,0,4
0,21,0,0,21
0,20,0,0,20
0,8,0,0,8
0,3,0,0,3
0,6,2,0,8
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,3,2,0,5
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,59,0,0,59
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,23,1,0,24
0,2,2,0,4
0,1,0,0,1
0,8,1,0,9
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,1,1,0,2
0,6,0,0,6
0,20,0,0,20
0,7,0,0,7
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,5,0,0,5
0,1,1,0,2
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,1,0,3
0,4,0,0,4
0,4,0,0,4
0,21,0,0,21
0,10,0,0,10
0,2,0,0,2
0,7,3,0,10
0,25,1,0,26
0,5,0,0,5
0,4,0,0,4
0,10,0,0,10
0,2,0,0,2
0,15,0,0,15
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,14,8,0,22
0,8,6,0,14
0,4,0,0,4
0,5,1,0,6
0,7,0,0,7
0,7,0,0,7
0,10,0,0,10
0,13,0,0,13
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,8,0,0,8
0,10,0,0,10
0,2,0,0,2
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,122,0,0,122
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,14,0,0,14
0,2,1,0,3
0,13,0,0,13
0,30,0,0,30
0,6,0,0,6
0,1,0,0,1
0,11,0,0,11
0,8,0,0,8
0,9,0,0,9
0,15,0,0,15
0,1,0,0,1
0,3,0,0,3
0,11,0,0,11
0,1,0,0,1
0,1,0,0,1
0,14,0,0,14
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,46,0,0,46
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,7,0,0,7
0,17,1,0,18
0,2,2,0,4
0,1,0,0,1
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,7,0,0,7
0,13,0,0,13
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,14,0,0,14
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,47,0,0,47
0,3,1,0,4
0,8,0,0,8
0,33,0,0,33
0,5,0,0,5
0,23,1,0,24
0,2,0,0,2
0,9,0,0,9
0,1,1,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,4,0,0,4
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,38,0,0,38
0,4,0,0,4
0,7,0,0,7
0,5,0,0,5
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,5,2,0,7
0,6,0,0,6
0,6,1,0,7
0,2,0,0,2
0,10,8,0,18
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,12,2,0,14
0,4,0,0,4
0,1,0,0,1
0,3,4,0,7
0,1,1,0,2
0,3,0,0,3
0,13,2,0,15
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,8,2,0,10
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,25,0,0,25
0,4,0,0,4
0,4,0,0,4
0,15,0,0,15
0,16,0,0,16
0,3,0,0,3
0,2,0,0,2
0,5,1,0,6
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,10,0,0,10
0,9,0,0,9
0,23,1,0,24
0,4,0,0,4
0,2,0,0,2
0,21,0,0,21
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,5,0,0,5
0,12,0,0,12
0,9,0,0,9
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,9,1,0,10
0,9,0,0,9
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,12,7,0,19
0,1,0,0,1
0,9,0,0,9
0,8,0,0,8
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,9,0,0,9
0,28,0,0,28
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,16,0,0,16
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,3,1,0,4
0,1,0,0,1
0,2,1,0,3
0,7,0,0,7
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,16,0,0,16
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,1,0,3
0,2,0,0,2
0,41,0,0,41
0,1,1,0,2
0,7,0,0,7
0,9,0,0,9
0,4,0,0,4
0,3,1,0,4
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,11,1,0,12
0,2,1,0,3
0,4,0,0,4
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,10,0,0,10
0,15,2,0,17
0,17,0,0,17
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,12,0,0,12
0,24,0,0,24
0,18,0,0,18
0,37,0,0,37
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,36,0,0,36
0,35,0,0,35
0,16,0,0,16
0,11,0,0,11
0,14,0,0,14
0,6,0,0,6
0,78,0,0,78
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,12,0,0,12
0,12,0,0,12
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,10,0,0,10
0,8,0,0,8
0,5,0,0,5
0,5,6,0,11
0,11,0,0,11
0,2,0,0,2
0,14,1,0,15
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,14,1,0,15
0,1,0,0,1
0,4,0,0,4
0,15,0,0,15
0,12,0,0,12
0,14,2,0,16
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,12,0,0,12
0,4,0,0,4
0,7,0,0,7
0,8,0,0,8
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,2,1,0,3
0,3,0,0,3
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,1,0,5
0,3,0,0,3
0,6,0,0,6
0,15,0,0,15
0,18,0,0,18
0,4,0,0,4
0,19,0,0,19
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,4,1,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,9,0,0,9
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,5,1,0,6
0,9,0,0,9
0,2,0,0,2
0,5,1,0,6
0,2,1,0,3
0,2,0,0,2
0,16,0,0,16
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,11,0,0,11
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,3,1,0,4
0,3,1,0,4
0,2,0,0,2
0,12,0,0,12
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,37,0,0,37
0,4,0,0,4
0,44,0,0,44
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,11,0,0,11
0,26,0,0,26
0,16,0,0,16
0,5,2,0,7
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,5,0,0,5
0,4,0,0,4
0,13,0,0,13
0,6,3,0,9
0,3,0,0,3
0,3,2,0,5
0,4,0,0,4
0,5,0,0,5
0,11,0,0,11
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,8,0,0,8
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,5,4,0,9
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,9,0,0,9
0,4,0,0,4
0,7,0,0,7
0,4,0,0,4
0,6,0,0,6
0,1,0,0,1
0,3,2,0,5
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,11,0,0,11
0,7,0,0,7
0,20,0,0,20
0,8,0,0,8
0,3,0,0,3
0,5,0,0,5
0,7,0,0,7
0,4,0,0,4
0,32,0,0,32
0,11,0,0,11
0,6,0,0,6
0,8,0,0,8
0,4,0,0,4
0,26,0,0,26
0,4,0,0,4
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,51,0,0,51
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,16,0,0,16
0,8,0,0,8
0,1,1,0,2
0,1,0,0,1
0,11,0,0,11
0,6,0,0,6
0,9,0,0,9
0,6,0,0,6
0,7,0,0,7
0,9,1,0,10
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,26,0,0,26
0,1,0,0,1
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,7,2,0,9
0,3,0,0,3
0,2,1,0,3
0,3,0,0,3
0,7,0,0,7
0,4,0,0,4
0,6,3,0,9
0,10,0,0,10
0,9,0,0,9
0,9,0,0,9
0,27,0,0,27
0,1,0,0,1
0,2,0,0,2
0,3,1,0,4
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,2,0,0,2
0,3,0,0,3
0,7,0,0,7
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,6,0,0,6
0,10,0,0,10
0,13,0,0,13
0,1,1,0,2
0,3,0,0,3
0,6,3,0,9
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,29,0,0,29
0,2,0,0,2
0,12,0,0,12
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,15,0,0,15
0,6,2,0,8
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,3,1,0,4
0,3,3,0,6
0,5,3,0,8
0,10,0,0,10
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,2,0,4
0,7,0,0,7
0,7,0,0,7
0,10,0,0,10
0,4,0,0,4
0,14,0,0,14
0,8,0,0,8
0,15,0,0,15
0,1,1,0,2
0,2,2,0,4
0,11,0,0,11
0,9,0,0,9
0,16,1,0,17
0,1,1,0,2
0,4,0,0,4
0,14,0,0,14
0,46,0,0,46
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,6,1,0,7
0,6,0,0,6
0,5,0,0,5
0,8,0,0,8
0,6,0,0,6
0,26,0,0,26
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,15,0,0,15
0,4,0,0,4
0,2,0,0,2
0,12,0,0,12
0,9,0,0,9
0,16,0,0,16
0,6,0,0,6
0,4,0,0,4
0,1,0,0,1
0,13,1,0,14
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,25,0,0,25
0,5,0,0,5
0,4,0,0,4
0,12,0,0,12
0,12,0,0,12
0,2,0,0,2
0,10,0,0,10
0,22,0,0,22
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,22,0,0,22
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,5,0,0,5
0,12,0,0,12
0,11,0,0,11
0,56,0,0,56
0,20,0,0,20
0,19,0,0,19
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,9,0,0,9
0,10,0,0,10
0,12,0,0,12
0,8,0,0,8
0,12,0,0,12
0,13,0,0,13
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,14,0,0,14
0,6,0,0,6
0,13,0,0,13
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,29,0,0,29
0,4,0,0,4
0,5,5,0,10
0,2,0,0,2
0,6,0,0,6
0,6,1,0,7
0,2,0,0,2
0,5,0,0,5
0,22,0,0,22
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,11,0,0,11
0,10,0,0,10
0,7,0,0,7
0,5,0,0,5
0,13,0,0,13
0,3,0,0,3
0,5,0,0,5
0,10,0,0,10
0,4,1,0,5
0,1,0,0,1
0,6,0,0,6
0,10,0,0,10
0,12,0,0,12
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,10,0,0,10
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,5,0,0,5
0,17,0,0,17
0,17,0,0,17
0,1,0,0,1
0,2,0,0,2
0,15,0,0,15
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,7,0,0,7
0,6,0,0,6
0,5,0,0,5
0,12,0,0,12
0,5,0,0,5
0,12,0,0,12
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,2,0,6
0,2,1,0,3
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,2,1,0,3
0,1,1,0,2
0,15,0,0,15
0,59,0,0,59
0,4,0,0,4
0,2,0,0,2
0,10,0,0,10
0,4,0,0,4
0,5,0,0,5
0,8,0,0,8
0,12,0,0,12
0,30,0,0,30
0,3,1,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,1,1,0,2
0,6,0,0,6
0,4,2,0,6
0,7,0,0,7
0,1,1,0,2
0,27,0,0,27
0,16,0,0,16
0,8,0,0,8
0,1,0,0,1
0,12,0,0,12
0,9,0,0,9
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,13,0,0,13
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,10,0,0,10
0,10,0,0,10
0,3,0,0,3
0,30,0,0,30
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,3,0,7
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,8,0,0,8
0,9,0,0,9
0,8,0,0,8
0,34,0,0,34
0,1,0,0,1
0,15,0,0,15
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,49,0,0,49
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,12,1,0,13
0,7,0,0,7
0,22,0,0,22
0,6,0,0,6
0,14,0,0,14
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,26,0,0,26
0,2,0,0,2
0,8,0,0,8
0,1,1,0,2
0,4,0,0,4
0,30,0,0,30
0,5,0,0,5
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,7,2,0,9
0,4,0,0,4
0,3,1,0,4
0,15,0,0,15
0,1,0,0,1
0,3,1,0,4
0,2,1,0,3
0,2,0,0,2
0,3,1,0,4
0,7,1,0,8
0,9,1,0,10
0,12,0,0,12
0,13,0,0,13
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,10,1,0,11
0,1,0,0,1
0,9,0,0,9
0,2,1,0,3
0,2,0,0,2
0,10,0,0,10
0,9,0,0,9
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,11,1,0,12
0,3,0,0,3
0,2,0,0,2
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,8,3,0,11
0,9,0,0,9
0,9,0,0,9
0,1,1,0,2
0,4,1,0,5
0,11,0,0,11
0,2,0,0,2
0,18,0,0,18
0,4,2,0,6
0,3,0,0,3
0,24,0,0,24
0,18,0,0,18
0,9,0,0,9
0,2,0,0,2
0,12,0,0,12
0,18,0,0,18
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,8,0,0,8
0,8,0,0,8
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,28,0,0,28
0,2,0,0,2
0,2,1,0,3
0,1,1,0,2
0,12,0,0,12
0,1,1,0,2
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,6,0,0,6
0,21,0,0,21
0,18,0,0,18
0,30,0,0,30
0,6,0,0,6
0,7,0,0,7
0,6,0,0,6
0,16,0,0,16
0,6,0,0,6
0,6,0,0,6
0,3,2,0,5
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,11,0,0,11
0,10,0,0,10
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,7,0,0,7
0,11,0,0,11
0,3,1,0,4
0,1,0,0,1
0,8,0,0,8
0,9,0,0,9
0,8,0,0,8
0,15,0,0,15
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,22,0,0,22
0,9,0,0,9
0,12,2,0,14
0,5,1,0,6
0,6,1,0,7
0,9,0,0,9
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,9,0,0,9
0,10,0,0,10
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,15,0,0,15
0,2,1,0,3
0,11,0,0,11
0,11,0,0,11
0,16,0,0,16
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,17,0,0,17
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,39,0,0,39
0,4,0,0,4
0,2,0,0,2
0,14,0,0,14
0,6,0,0,6
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,7,0,0,7
0,2,0,0,2
0,4,1,0,5
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,1,0,0,1
0,3,0,0,3
0,8,0,0,8
0,6,0,0,6
0,25,0,0,25
0,11,0,0,11
0,7,0,0,7
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,13,0,0,13
0,2,0,0,2
0,32,13,0,45
0,17,0,0,17
0,22,0,0,22
0,2,0,0,2
0,1,0,0,1
0,1,8,0,9
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,11,0,0,11
0,12,0,0,12
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,21,0,0,21
0,4,0,0,4
0,8,0,0,8
0,11,0,0,11
0,10,0,0,10
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,16,0,0,16
0,1,2,0,3
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,14,0,0,14
0,6,0,0,6
0,1,0,0,1
0,15,0,0,15
0,18,0,0,18
0,21,0,0,21
0,7,0,0,7
0,11,0,0,11
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,14,0,0,14
0,8,0,0,8
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,7,1,0,8
0,23,2,0,25
0,8,0,0,8
0,4,0,0,4
0,6,0,0,6
0,7,0,0,7
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,42,0,0,42
0,5,0,0,5
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,1,0,0,1
0,18,0,0,18
0,24,0,0,24
0,12,0,0,12
0,13,0,0,13
0,21,0,0,21
0,2,0,0,2
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,8,0,0,8
0,24,0,0,24
0,7,1,0,8
0,5,0,0,5
0,7,0,0,7
0,2,0,0,2
0,26,0,0,26
0,18,0,0,18
0,10,0,0,10
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,1,0,6
