retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,12,0,0,12
0,2,0,0,2
0,10,0,0,10
0,6,0,0,6
0,8,0,0,8
0,5,0,0,5
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,13,1,0,14
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,7,0,0,7
0,10,0,0,10
0,39,0,0,39
0,4,1,0,5
0,3,0,0,3
0,15,0,0,15
0,13,0,0,13
0,5,0,0,5
0,6,0,0,6
0,1,0,0,1
0,5,0,0,5
0,17,7,0,24
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,15,3,0,18
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,4,3,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,64,3,0,67
0,2,0,0,2
0,19,0,0,19
0,12,0,0,12
0,8,0,0,8
0,10,0,0,10
0,1,1,0,2
0,7,0,0,7
0,4,0,0,4
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,15,0,0,15
0,25,0,0,25
0,33,0,0,33
0,2,0,0,2
0,9,0,0,9
0,3,1,0,4
0,3,0,0,3
0,6,0,0,6
0,7,0,0,7
0,16,0,0,16
0,15,1,0,16
0,10,0,0,10
0,3,0,0,3
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,21,0,0,21
0,3,0,0,3
0,4,0,0,4
0,25,0,0,25
0,3,0,0,3
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,17,0,0,17
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,3,2,0,5
0,3,0,0,3
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,1,0,3
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,12,0,0,12
0,3,0,0,3
0,28,2,0,30
0,1,0,0,1
0,8,0,0,8
0,22,0,0,22
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,19,0,0,19
0,17,0,0,17
0,10,0,0,10
0,19,0,0,19
0,7,1,0,8
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,10,0,0,10
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,20,0,0,20
0,12,0,0,12
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,7,0,0,7
0,8,0,0,8
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,2,0,5
0,2,0,0,2
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,2,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,46,0,0,46
0,13,0,0,13
0,1,1,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,11,0,0,11
0,3,0,0,3
0,12,6,0,18
0,5,0,0,5
0,1,0,0,1
0,20,1,0,21
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,8,2,0,10
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,9,0,0,9
0,22,0,0,22
0,3,3,0,6
0,2,0,0,2
0,10,0,0,10
0,4,0,0,4
0,4,10,0,14
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,7,0,0,7
0,2,0,0,2
0,5,1,0,6
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,10,0,0,10
0,2,0,0,2
0,16,0,0,16
0,1,0,0,1
0,7,0,0,7
0,6,0,0,6
0,10,0,0,10
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,8,1,0,9
0,8,0,0,8
0,6,0,0,6
0,2,0,0,2
0,5,1,0,6
0,2,3,0,5
0,3,0,0,3
0,12,0,0,12
0,4,0,0,4
0,8,0,0,8
0,7,1,0,8
0,19,0,0,19
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,23,0,0,23
0,10,0,0,10
0,10,1,0,11
0,1,0,0,1
0,4,1,0,5
0,4,1,0,5
0,3,0,0,3
0,35,5,0,40
0,8,1,0,9
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,12,0,0,12
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,10,0,0,10
0,33,0,0,33
0,8,0,0,8
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,37,0,0,37
0,1,0,0,1
0,3,1,0,4
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,5,1,0,6
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,12,12,0,24
0,12,11,0,23
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,3,0,7
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,25,0,0,25
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,17,0,0,17
0,2,0,0,2
0,11,1,0,12
0,9,1,0,10
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,8,0,0,8
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,4,3,0,7
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,4,1,0,5
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,1,0,6
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,14,8,0,22
0,1,1,0,2
0,13,0,0,13
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,33,0,0,33
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,6,1,0,7
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,14,0,0,14
0,15,0,0,15
0,5,0,0,5
0,10,0,0,10
0,11,0,0,11
0,14,0,0,14
0,13,0,0,13
0,10,0,0,10
0,12,0,0,12
0,2,0,0,2
0,11,0,0,11
0,5,0,0,5
0,23,0,0,23
0,15,0,0,15
0,2,0,0,2
0,12,1,0,13
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,8,0,0,8
0,15,0,0,15
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,22,0,0,22
0,3,0,0,3
0,3,0,0,3
0,2,1,0,3
0,8,0,0,8
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,11,1,0,12
0,2,0,0,2
0,46,0,0,46
0,2,0,0,2
0,2,1,0,3
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,5,1,0,6
0,5,1,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,41,0,0,41
0,8,0,0,8
0,8,1,0,9
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,25,0,0,25
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,19,0,0,19
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,20,0,0,20
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,4,1,0,5
0,5,0,0,5
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,1,0,4
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,5,0,0,5
0,8,0,0,8
0,39,0,0,39
0,3,2,0,5
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,21,0,0,21
0,14,2,0,16
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,18,0,0,18
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,12,0,0,12
0,12,0,0,12
0,5,0,0,5
0,7,0,0,7
0,10,0,0,10
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,10,0,0,10
0,20,0,0,20
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,15,0,0,15
0,6,0,0,6
0,5,0,0,5
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,20,0,0,20
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,3,0,6
0,3,2,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,10,0,0,10
0,6,0,0,6
0,1,0,0,1
0,11,4,0,15
0,42,0,0,42
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,19,1,0,20
0,4,1,0,5
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,15,0,0,15
0,13,0,0,13
0,4,0,0,4
0,18,0,0,18
0,13,0,0,13
0,7,0,0,7
0,10,8,0,18
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,1,2,0,3
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,5,1,0,6
0,2,0,0,2
0,4,0,0,4
0,2,3,0,5
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,14,8,0,22
0,2,0,0,2
0,6,11,0,17
0,6,10,0,16
0,11,0,0,11
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,12,0,0,12
0,9,0,0,9
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,24,0,0,24
0,25,0,0,25
0,2,0,0,2
0,31,0,0,31
0,19,0,0,19
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,10,0,0,10
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,15,0,0,15
0,13,0,0,13
0,8,1,0,9
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,5,1,0,6
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,11,0,0,11
0,11,0,0,11
0,6,0,0,6
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,46,0,0,46
0,7,0,0,7
0,5,1,0,6
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,11,0,0,11
0,6,0,0,6
0,5,1,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,8,0,0,8
0,8,0,0,8
0,8,0,0,8
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,5,3,0,8
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,14,0,0,14
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,2,0,0,2
0,3,1,0,4
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,12,0,0,12
0,23,0,0,23
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,37,0,0,37
0,12,0,0,12
0,10,0,0,10
0,6,0,0,6
0,6,0,0,6
0,5,0,0,5
0,18,0,0,18
0,3,1,0,4
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,12,0,0,12
0,6,0,0,6
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,6,3,0,9
0,5,1,0,6
0,1,1,0,2
0,1,2,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,14,0,0,14
0,3,0,0,3
0,10,0,0,10
0,10,0,0,10
0,19,0,0,19
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,1,1,0,2
0,2,2,0,4
0,15,0,0,15
0,10,0,0,10
0,2,0,0,2
0,8,0,0,8
0,10,0,0,10
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,4,2,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,5,1,0,6
0,1,0,0,1
0,2,0,0,2
0,13,0,0,13
0,3,0,0,3
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,3,2,0,5
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,2,0,3
0,39,0,0,39
0,25,2,0,27
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,11,0,0,11
0,11,0,0,11
0,11,0,0,11
0,24,0,0,24
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,13,0,0,13
0,6,0,0,6
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,10,0,0,10
0,2,0,0,2
0,10,0,0,10
0,5,1,0,6
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,1,1,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,1,0,2
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,9,2,0,11
0,2,0,0,2
0,15,0,0,15
0,14,0,0,14
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,15,0,0,15
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,7,0,0,7
0,34,0,0,34
0,11,0,0,11
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,2,0,4
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,5,1,0,6
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,16,0,0,16
0,3,0,0,3
0,1,0,0,1
0,13,0,0,13
0,6,0,0,6
0,9,1,0,10
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,6,2,0,8
0,13,2,0,15
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,26,0,0,26
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,31,0,0,31
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,13,0,0,13
0,2,1,0,3
0,5,0,0,5
0,2,0,0,2
0,5,0,0,5
0,19,0,0,19
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,7,1,0,8
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,8,0,0,8
0,3,1,0,4
0,2,1,0,3
0,5,1,0,6
0,3,0,0,3
0,5,0,0,5
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,18,5,0,23
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,16,0,0,16
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,3,4,0,7
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,11,0,0,11
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,5,0,0,5
0,12,0,0,12
0,1,2,0,3
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,7,0,0,7
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,11,0,0,11
0,2,0,0,2
0,11,0,0,11
0,3,1,0,4
0,4,0,0,4
0,8,0,0,8
0,4,0,0,4
0,6,0,0,6
0,11,0,0,11
0,3,0,0,3
0,2,0,0,2
0,2,2,0,4
0,11,0,0,11
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,9,0,0,9
0,4,0,0,4
0,3,0,0,3
0,19,0,0,19
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,1,0,5
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,2,2,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,20,0,0,20
0,12,0,0,12
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,10,0,0,10
0,9,0,0,9
0,9,0,0,9
0,12,0,0,12
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,9,0,0,9
0,9,0,0,9
0,5,0,0,5
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,23,0,0,23
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,10,1,0,11
0,6,0,0,6
0,8,2,0,10
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,8,0,0,8
0,7,0,0,7
0,1,2,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,12,0,0,12
0,7,0,0,7
0,8,0,0,8
0,9,0,0,9
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,21,0,0,21
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,21,0,0,21
0,2,0,0,2
0,6,0,0,6
0,19,1,0,20
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,18,0,0,18
0,1,0,0,1
0,7,0,0,7
0,8,2,0,10
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,14,0,0,14
0,4,0,0,4
0,8,0,0,8
0,5,1,0,6
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,21,0,0,21
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,13,0,0,13
0,8,0,0,8
0,2,0,0,2
0,3,1,0,4
0,4,0,0,4
0,13,0,0,13
0,14,0,0,14
0,11,0,0,11
0,10,0,0,10
0,10,0,0,10
0,3,1,0,4
0,5,0,0,5
0,6,0,0,6
0,5,0,0,5
0,24,0,0,24
0,13,0,0,13
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,5,1,0,6
0,2,0,0,2
0,1,0,0,1
0,12,0,0,12
0,2,0,0,2
0,7,0,0,7
0,4,1,0,5
0,4,1,0,5
0,10,0,0,10
0,8,0,0,8
0,2,0,0,2
0,2,1,0,3
0,7,0,0,7
0,20,0,0,20
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,5,0,0,5
0,2,1,0,3
0,2,0,0,2
0,4,1,0,5
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,16,0,0,16
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,17,0,0,17
0,16,0,0,16
0,4,0,0,4
0,8,2,0,10
0,3,0,0,3
0,5,0,0,5
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,15,0,0,15
0,5,0,0,5
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,14,0,0,14
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,12,0,0,12
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,8,0,0,8
0,8,1,0,9
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,7,1,0,8
0,3,0,0,3
0,5,2,0,7
0,2,0,0,2
0,24,6,0,30
