retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,2,0,0,2
0,3,2,0,5
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,4,2,0,6
0,1,1,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,2,0,0,2
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,3,3,0,6
0,3,3,0,6
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,14,0,0,14
0,10,0,0,10
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,4,0,0,4
0,24,0,0,24
0,2,0,0,2
0,18,1,0,19
0,4,0,0,4
0,13,0,0,13
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,8,0,0,8
0,9,1,0,10
0,9,0,0,9
0,3,1,0,4
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,2,2,0,4
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,11,0,0,11
0,2,2,0,4
0,2,2,0,4
0,3,0,0,3
0,6,0,0,6
0,5,0,0,5
0,7,0,0,7
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,5,2,0,7
0,11,0,0,11
0,6,2,0,8
0,11,0,0,11
0,42,0,0,42
0,21,0,0,21
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,11,0,0,11
0,6,0,0,6
0,2,0,0,2
0,10,0,0,10
0,12,1,0,13
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,7,1,0,8
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,9,0,0,9
0,8,0,0,8
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,16,0,0,16
0,7,1,0,8
0,10,0,0,10
0,2,0,0,2
0,10,0,0,10
0,4,0,0,4
0,19,0,0,19
0,18,0,0,18
0,2,2,0,4
0,1,0,0,1
0,2,1,0,3
0,8,0,0,8
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,8,1,0,9
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,10,1,0,11
0,4,0,0,4
0,11,0,0,11
0,11,0,0,11
0,3,0,0,3
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,47,0,0,47
0,4,0,0,4
0,2,0,0,2
0,12,12,0,24
0,2,0,0,2
0,10,0,0,10
0,11,0,0,11
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,2,1,0,3
0,12,0,0,12
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,16,29,0,45
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,5,1,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,1,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,9,0,0,9
0,7,0,0,7
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,1,1,0,2
0,1,1,0,2
0,16,0,0,16
0,12,0,0,12
0,3,0,0,3
0,42,0,0,42
0,6,0,0,6
0,3,0,0,3
0,12,1,0,13
0,1,1,0,2
0,1,0,0,1
0,28,0,0,28
0,16,0,0,16
0,6,0,0,6
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,10,0,0,10
0,13,0,0,13
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,2,0,6
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,13,0,0,13
0,15,0,0,15
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,40,0,0,40
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,15,4,0,19
0,6,0,0,6
0,4,0,0,4
0,13,0,0,13
0,45,2,0,47
0,2,0,0,2
0,1,0,0,1
0,25,0,0,25
0,4,1,0,5
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,14,0,0,14
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,1,0,0,1
0,16,0,0,16
0,7,0,0,7
0,27,0,0,27
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,3,1,0,4
0,1,1,0,2
0,3,0,0,3
0,8,0,0,8
0,10,1,0,11
0,11,0,0,11
0,2,0,0,2
0,29,0,0,29
0,8,0,0,8
0,1,1,0,2
0,5,0,0,5
0,6,2,0,8
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,12,2,0,14
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,2,0,0,2
0,12,0,0,12
0,3,0,0,3
0,8,0,0,8
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,11,0,0,11
0,23,0,0,23
0,3,0,0,3
0,6,1,0,7
0,20,1,0,21
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,5,2,0,7
0,7,1,0,8
0,11,0,0,11
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,14,0,0,14
0,10,0,0,10
0,7,0,0,7
0,15,1,0,16
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,9,0,0,9
0,4,0,0,4
0,4,0,0,4
0,3,1,0,4
0,25,0,0,25
0,3,1,0,4
0,1,1,0,2
0,7,0,0,7
0,7,0,0,7
0,1,0,0,1
0,6,0,0,6
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,9,0,0,9
0,10,0,0,10
0,6,0,0,6
0,7,1,0,8
0,1,1,0,2
0,10,0,0,10
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,1,1,0,2
0,10,0,0,10
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,7,0,0,7
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,1,0,0,1
0,11,0,0,11
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,9,0,0,9
0,12,0,0,12
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,18,0,0,18
0,7,0,0,7
0,2,0,0,2
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,13,0,0,13
0,50,1,0,51
0,2,0,0,2
0,1,3,0,4
0,1,0,0,1
0,1,0,0,1
0,2,2,0,4
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,2,1,0,3
0,6,0,0,6
0,4,1,0,5
0,8,0,0,8
0,7,0,0,7
0,3,0,0,3
0,4,1,0,5
0,3,0,0,3
0,1,0,0,1
0,28,0,0,28
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,2,0,4
0,2,0,0,2
0,5,0,0,5
0,9,1,0,10
0,3,0,0,3
0,4,0,0,4
0,12,0,0,12
0,23,0,0,23
0,22,0,0,22
0,1,1,0,2
0,16,0,0,16
0,1,0,0,1
0,1,1,0,2
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,1,1,0,2
0,8,0,0,8
0,10,0,0,10
0,4,0,0,4
0,12,0,0,12
0,5,1,0,6
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,11,0,0,11
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,22,0,0,22
0,2,0,0,2
0,4,0,0,4
0,14,0,0,14
0,6,0,0,6
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,4,0,0,4
0,7,0,0,7
0,5,0,0,5
0,19,0,0,19
0,3,0,0,3
0,5,1,0,6
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,7,1,0,8
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,7,1,0,8
0,6,1,0,7
0,1,0,0,1
0,5,6,0,11
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,12,0,0,12
0,3,1,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,16,0,0,16
0,16,0,0,16
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,8,0,0,8
0,24,0,0,24
0,2,0,0,2
0,3,2,0,5
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,13,0,0,13
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,10,0,0,10
0,8,0,0,8
0,8,0,0,8
0,6,0,0,6
0,5,0,0,5
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,3,1,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,11,0,0,11
0,5,0,0,5
0,3,3,0,6
0,2,0,0,2
0,18,0,0,18
0,4,1,0,5
0,3,1,0,4
0,4,0,0,4
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,15,0,0,15
0,3,0,0,3
0,7,0,0,7
0,15,0,0,15
0,22,0,0,22
0,15,0,0,15
0,10,0,0,10
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,10,0,0,10
0,6,0,0,6
0,13,0,0,13
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,8,0,0,8
0,11,0,0,11
0,4,0,0,4
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,13,0,0,13
0,17,0,0,17
0,5,0,0,5
0,16,0,0,16
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,23,0,0,23
0,1,0,0,1
0,11,0,0,11
0,10,0,0,10
0,2,0,0,2
0,5,1,0,6
0,6,0,0,6
0,25,0,0,25
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,4,0,0,4
0,9,0,0,9
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,3,0,7
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,8,0,0,8
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,7,0,0,7
0,3,0,0,3
0,9,2,0,11
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,12,0,0,12
0,13,0,0,13
0,2,2,0,4
0,10,0,0,10
0,4,0,0,4
0,29,0,0,29
0,6,0,0,6
0,4,0,0,4
0,13,0,0,13
0,10,3,0,13
0,3,1,0,4
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,6,0,0,6
0,23,0,0,23
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,11,0,0,11
0,4,0,0,4
0,5,2,0,7
0,15,0,0,15
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,12,0,0,12
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,9,0,0,9
0,1,0,0,1
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,8,2,0,10
0,2,0,0,2
0,1,0,0,1
0,15,0,0,15
0,1,0,0,1
0,11,0,0,11
0,5,0,0,5
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,13,0,0,13
0,2,0,0,2
0,10,2,0,12
0,3,0,0,3
0,2,0,0,2
0,10,0,0,10
0,2,0,0,2
0,7,0,0,7
0,2,1,0,3
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,12,0,0,12
0,21,0,0,21
0,3,0,0,3
0,7,0,0,7
0,10,0,0,10
0,19,0,0,19
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,2,1,0,3
0,6,0,0,6
0,8,0,0,8
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,13,0,0,13
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,11,1,0,12
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,7,0,0,7
0,25,0,0,25
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,12,0,0,12
0,6,0,0,6
0,14,0,0,14
0,3,2,0,5
0,7,0,0,7
0,29,0,0,29
0,12,0,0,12
0,3,0,0,3
0,3,0,0,3
0,15,0,0,15
0,15,0,0,15
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,8,0,0,8
0,1,0,0,1
0,10,0,0,10
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,6,0,10
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,16,0,0,16
0,5,2,0,7
0,4,0,0,4
0,9,0,0,9
0,7,0,0,7
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,13,0,0,13
0,14,0,0,14
0,5,0,0,5
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,11,0,0,11
0,9,0,0,9
0,12,0,0,12
0,11,0,0,11
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,6,0,0,6
0,18,0,0,18
0,12,0,0,12
0,3,1,0,4
0,6,0,0,6
0,2,1,0,3
0,2,1,0,3
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,7,0,0,7
0,8,0,0,8
0,17,0,0,17
0,9,0,0,9
0,7,0,0,7
0,6,1,0,7
0,9,0,0,9
0,8,1,0,9
0,2,0,0,2
0,9,0,0,9
0,6,2,0,8
0,8,0,0,8
0,4,0,0,4
0,4,1,0,5
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,1,0,5
0,3,0,0,3
0,15,0,0,15
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,4,1,0,5
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,1,1,0,2
0,2,0,0,2
0,24,1,0,25
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,13,0,0,13
0,6,1,0,7
0,8,0,0,8
0,1,0,0,1
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,1,2,0,3
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,8,3,0,11
0,4,0,0,4
0,4,0,0,4
0,6,0,0,6
0,7,0,0,7
0,4,0,0,4
0,2,1,0,3
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,2,1,0,3
0,10,0,0,10
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,19,1,0,20
0,7,0,0,7
0,9,0,0,9
0,6,0,0,6
0,2,0,0,2
0,2,3,0,5
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,13,0,0,13
0,15,0,0,15
0,1,1,0,2
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,11,0,0,11
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,4,1,0,5
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,23,1,0,24
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,21,0,0,21
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,1,0,3
0,14,0,0,14
0,4,0,0,4
0,4,2,0,6
0,7,0,0,7
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,16,0,0,16
0,16,0,0,16
0,2,0,0,2
0,1,0,0,1
0,5,3,0,8
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,3,1,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,26,2,0,28
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,5,0,0,5
0,5,1,0,6
0,24,0,0,24
0,4,0,0,4
0,6,0,0,6
0,6,1,0,7
0,1,1,0,2
0,1,0,0,1
0,10,0,0,10
0,13,0,0,13
0,8,2,0,10
0,1,0,0,1
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,7,0,0,7
0,6,0,0,6
0,2,2,0,4
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,12,0,0,12
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,6,0,0,6
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,9,1,0,10
0,3,0,0,3
0,25,0,0,25
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,6,1,0,7
0,1,0,0,1
0,13,0,0,13
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,3,2,0,5
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,11,1,0,12
0,15,0,0,15
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,10,0,0,10
0,2,0,0,2
0,11,0,0,11
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,1,0,3
0,7,0,0,7
0,7,0,0,7
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,4,0,0,4
0,6,0,0,6
0,2,1,0,3
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,3,0,4
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,9,0,0,9
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,1,0,5
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,20,0,0,20
0,3,1,0,4
0,33,0,0,33
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,16,6,0,22
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,11,1,0,12
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,7,4,0,11
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,15,0,0,15
0,29,0,0,29
0,2,0,0,2
