retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,2,0,0,2
0,5,1,0,6
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,16,0,0,16
0,2,0,0,2
0,4,0,0,4
0,12,0,0,12
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,4,0,0,4
0,5,0,0,5
0,4,1,0,5
0,4,3,0,7
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,6,1,0,7
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,5,3,0,8
0,6,0,0,6
0,3,0,0,3
0,8,0,0,8
0,5,1,0,6
0,4,0,0,4
0,4,1,0,5
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,7,0,0,7
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,13,0,0,13
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,4,1,0,5
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,7,1,0,8
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,1,0,6
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,2,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,8,0,0,8
0,2,0,0,2
0,8,0,0,8
0,5,0,0,5
0,26,6,0,32
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,8,1,0,9
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,8,0,0,8
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,12,0,0,12
0,2,0,0,2
0,11,1,0,12
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,1,0,5
0,3,1,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,12,2,0,14
0,1,1,0,2
0,1,0,0,1
0,2,2,0,4
0,1,0,0,1
0,8,0,0,8
0,1,0,0,1
0,2,2,0,4
0,2,0,0,2
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,8,0,0,8
0,14,0,0,14
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,8,0,0,8
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,4,1,0,5
0,21,0,0,21
0,5,0,0,5
0,6,0,0,6
0,8,0,0,8
0,1,1,0,2
0,4,1,0,5
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,3,1,0,4
0,3,1,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,9,0,0,9
0,4,1,0,5
0,4,0,0,4
0,5,1,0,6
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,12,0,0,12
0,12,0,0,12
0,2,0,0,2
0,3,0,0,3
0,5,1,0,6
0,8,0,0,8
0,7,0,0,7
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,4,0,0,4
0,1,1,0,2
0,8,0,0,8
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,5,1,0,6
0,5,0,0,5
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,2,1,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,9,0,0,9
0,10,0,0,10
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,8,1,0,9
0,4,0,0,4
0,10,0,0,10
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,10,0,0,10
0,6,0,0,6
0,2,0,0,2
0,16,0,0,16
0,2,0,0,2
0,9,0,0,9
0,8,0,0,8
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,15,1,0,16
0,14,0,0,14
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,11,1,0,12
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,7,2,0,9
0,3,0,0,3
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,16,0,0,16
0,17,0,0,17
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,9,0,0,9
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,5,0,0,5
0,1,0,0,1
0,4,0,0,4
0,7,0,0,7
0,1,0,0,1
0,7,0,0,7
0,3,1,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,3,0,0,3
0,4,0,0,4
0,9,1,0,10
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,4,1,0,5
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,4,1,0,5
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,7,3,0,10
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,11,0,0,11
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,2,2,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,1,0,2
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,10,0,0,10
0,6,0,0,6
0,14,0,0,14
0,14,0,0,14
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,18,1,0,19
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,11,0,0,11
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,32,0,0,32
0,3,0,0,3
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,2,0,4
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,2,0,0,2
0,2,1,0,3
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,6,2,0,8
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,1,1,0,2
0,4,0,0,4
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,14,2,0,16
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,7,3,0,10
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,2,1,0,3
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,6,0,0,6
0,3,0,0,3
0,2,3,0,5
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,1,0,3
0,2,1,0,3
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,17,4,0,21
0,5,0,0,5
0,1,0,0,1
0,22,0,0,22
0,7,0,0,7
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,9,0,0,9
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,22,9,0,31
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,3,1,0,4
0,6,0,0,6
0,10,1,0,11
0,8,0,0,8
0,20,0,0,20
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,6,0,0,6
0,4,1,0,5
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,15,0,0,15
0,1,0,0,1
0,6,0,0,6
0,12,2,0,14
0,2,0,0,2
0,2,2,0,4
0,2,0,0,2
0,1,1,0,2
0,4,0,0,4
0,6,0,0,6
0,20,0,0,20
0,6,1,0,7
0,4,1,0,5
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,6,4,0,10
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,5,0,0,5
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,2,1,0,3
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,1,1,0,2
0,2,0,0,2
0,2,1,0,3
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,19,0,0,19
0,1,0,0,1
0,3,2,0,5
0,2,2,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,19,0,0,19
0,3,0,0,3
0,7,1,0,8
0,1,0,0,1
0,14,0,0,14
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,8,0,0,8
0,7,0,0,7
0,7,1,0,8
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,11,0,0,11
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,6,0,0,6
0,1,2,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,3,1,0,4
0,5,0,0,5
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,2,0,3
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,17,0,0,17
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,5,0,0,5
0,10,8,0,18
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,6,0,0,6
0,3,2,0,5
0,1,1,0,2
0,1,0,0,1
0,3,1,0,4
0,5,0,0,5
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,1,0,2
0,11,0,0,11
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,12,1,0,13
0,6,0,0,6
0,10,0,0,10
0,3,1,0,4
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,2,0,5
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,6,0,0,6
0,8,0,0,8
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,8,0,0,8
0,11,0,0,11
0,4,0,0,4
0,7,0,0,7
0,1,1,0,2
0,1,0,0,1
0,9,0,0,9
0,1,0,0,1
0,9,0,0,9
0,3,0,0,3
0,3,0,0,3
0,2,14,0,16
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,11,0,0,11
0,10,0,0,10
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,5,0,0,5
0,3,1,0,4
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,10,0,0,10
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,1,0,5
0,17,0,0,17
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,11,7,0,18
0,5,0,0,5
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,4,0,0,4
0,25,0,0,25
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,8,1,0,9
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,10,1,0,11
0,10,1,0,11
0,5,0,0,5
0,5,0,0,5
0,10,0,0,10
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,19,0,0,19
0,14,0,0,14
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,13,0,0,13
0,2,2,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,1,1,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,3,1,0,4
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,4,1,0,5
0,4,0,0,4
0,2,0,0,2
0,16,0,0,16
0,6,1,0,7
0,12,0,0,12
0,4,1,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,10,0,0,10
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,1,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,3,0,6
0,9,0,0,9
0,7,0,0,7
0,4,1,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,8,2,0,10
0,3,0,0,3
0,24,0,0,24
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
