retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,10,0,0,10
0,3,1,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,17,0,0,17
0,5,0,0,5
0,7,1,0,8
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,11,0,0,11
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,1,0,5
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,7,1,0,8
0,3,1,0,4
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,12,0,0,12
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,14,0,0,14
0,6,1,0,7
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,5,2,0,7
0,5,2,0,7
0,1,1,0,2
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,12,0,0,12
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,10,1,0,11
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,7,2,0,9
0,1,1,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,4,0,0,4
0,2,0,0,2
0,5,1,0,6
0,2,0,0,2
0,2,1,0,3
0,5,2,0,7
0,2,0,0,2
0,14,1,0,15
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,4,1,0,5
0,7,0,0,7
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,5,0,7
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,16,0,0,16
0,3,1,0,4
0,2,1,0,3
0,3,0,0,3
0,3,0,0,3
0,11,0,0,11
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,12,1,0,13
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,14,6,0,20
0,2,5,0,7
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,3,2,0,5
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,4,0,0,4
0,2,1,0,3
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,2,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,11,0,0,11
0,7,0,0,7
0,2,1,0,3
0,3,3,0,6
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,20,0,0,20
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,11,0,0,11
0,1,0,0,1
0,3,1,0,4
0,2,0,0,2
0,5,1,0,6
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,4,2,0,6
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,7,0,0,7
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,1,1,0,2
0,2,1,0,3
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,3,3,0,6
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,4,0,0,4
0,2,1,0,3
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,6,0,0,6
0,4,1,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,5,1,0,6
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,6,8,0,14
0,2,2,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,18,0,0,18
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,6,1,0,7
0,2,0,0,2
0,5,1,0,6
0,3,0,0,3
0,6,0,0,6
0,3,0,0,3
0,13,0,0,13
0,4,5,0,9
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,5,1,0,6
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,5,0,0,5
0,13,0,0,13
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,8,0,0,8
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,5,1,0,6
0,5,0,0,5
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,12,0,0,12
0,2,0,0,2
0,4,0,0,4
0,12,0,0,12
0,3,2,0,5
0,1,0,0,1
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,7,8,0,15
0,1,0,0,1
0,3,0,0,3
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,3,1,0,4
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,1,1,0,2
0,2,2,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,18,0,0,18
0,9,0,0,9
0,7,1,0,8
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,3,1,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,3,1,0,4
0,12,0,0,12
0,2,1,0,3
0,9,2,0,11
0,6,1,0,7
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,3,1,0,4
0,3,1,0,4
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,7,1,0,8
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,6,0,0,6
0,4,2,0,6
0,4,0,0,4
0,5,0,0,5
0,3,1,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,8,0,0,8
0,1,1,0,2
0,4,2,0,6
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,7,0,0,7
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,2,0,3
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,6,1,0,7
0,2,0,0,2
0,10,0,0,10
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,6,1,0,7
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,33,0,0,33
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,8,0,0,8
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,5,4,0,9
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,11,0,0,11
0,8,0,0,8
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,4,0,5
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,15,0,0,15
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,11,0,0,11
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,1,0,6
0,9,0,0,9
0,9,0,0,9
0,8,1,0,9
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,4,1,0,5
0,10,0,0,10
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,1,1,0,2
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,1,1,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,9,0,0,9
0,12,0,0,12
0,11,0,0,11
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,5,0,0,5
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,6,2,0,8
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,7,0,0,7
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,3,1,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,7,4,0,11
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,5,1,0,6
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,1,0,4
0,2,1,0,3
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,2,0,3
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,8,1,0,9
0,1,0,0,1
0,10,0,0,10
0,9,0,0,9
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,6,10,0,16
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,6,0,0,6
0,3,0,0,3
0,11,0,0,11
0,10,0,0,10
0,3,0,0,3
0,2,0,0,2
0,10,0,0,10
0,6,0,0,6
0,7,0,0,7
0,3,0,0,3
0,10,0,0,10
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,9,0,0,9
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,5,2,0,7
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,6,0,10
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,4,0,0,4
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,7,0,0,7
0,3,2,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,16,0,0,16
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,5,1,0,6
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,5,0,0,5
0,2,1,0,3
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,6,0,0,6
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,4,3,0,7
0,2,0,0,2
0,3,3,0,6
0,2,2,0,4
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,2,1,0,3
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,6,0,0,6
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,3,1,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,2,0,4
0,1,1,0,2
0,8,1,0,9
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,19,3,0,22
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
