retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,12,0,0,12
0,10,0,0,10
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,5,2,0,7
0,1,1,0,2
0,7,0,0,7
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,1,3,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,2,1,0,3
0,4,0,0,4
0,6,0,0,6
0,7,0,0,7
0,4,2,0,6
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,11,0,0,11
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,14,0,0,14
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,14,3,0,17
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,9,0,0,9
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,14,1,0,15
0,4,0,0,4
0,9,0,0,9
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,15,0,0,15
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,1,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,1,0,7
0,11,0,0,11
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,11,0,0,11
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,7,0,0,7
0,1,1,0,2
0,7,1,0,8
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,4,2,0,6
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,2,0,0,2
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,7,0,0,7
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,5,1,0,6
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,4,2,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,6,6,0,12
0,6,0,0,6
0,8,0,0,8
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,3,1,0,4
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,10,0,0,10
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,1,0,4
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,12,0,13
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,10,0,0,10
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,12,0,0,12
0,2,2,0,4
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,10,0,0,10
0,11,0,0,11
0,1,1,0,2
0,3,2,0,5
0,1,1,0,2
0,7,0,0,7
0,2,3,0,5
0,6,1,0,7
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,12,0,0,12
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,7,2,0,9
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,8,0,0,8
0,4,0,0,4
0,3,0,0,3
0,3,1,0,4
0,3,1,0,4
0,10,0,0,10
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,5,12,0,17
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,7,1,0,8
0,2,0,0,2
0,7,0,0,7
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,1,0,3
0,2,1,0,3
0,1,0,0,1
0,4,1,0,5
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,3,0,5
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,3,0,6
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,5,1,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,14,0,0,14
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,9,1,0,10
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,6,0,0,6
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,4,1,0,5
0,4,1,0,5
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,10,0,0,10
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,14,0,0,14
0,8,0,0,8
0,4,0,0,4
0,4,1,0,5
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,1,3,0,4
0,12,0,0,12
0,4,0,0,4
0,4,0,0,4
0,2,1,0,3
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,6,1,0,7
0,6,1,0,7
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,14,2,0,16
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,8,0,0,8
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,9,0,0,9
0,1,0,0,1
0,3,0,0,3
0,7,0,0,7
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,3,1,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,3,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,3,2,0,5
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,1,0,2
0,7,0,0,7
0,7,0,0,7
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,3,3,0,6
0,3,0,0,3
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,4,2,0,6
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,2,1,0,3
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,6,0,0,6
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,10,0,0,10
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,7,0,0,7
0,5,0,0,5
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,1,1,0,2
0,2,0,0,2
0,6,0,0,6
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,7,0,0,7
0,7,0,0,7
0,5,0,0,5
0,3,0,0,3
0,3,0,0,3
0,2,1,0,3
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,7,1,0,8
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,5,0,7
0,2,0,0,2
0,2,4,0,6
0,4,0,0,4
0,2,2,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,1,0,3
0,4,0,0,4
0,4,2,0,6
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,14,0,0,14
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,7,0,0,7
0,8,0,0,8
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,9,0,0,9
0,2,0,0,2
0,17,0,0,17
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,5,0,0,5
0,6,0,0,6
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,11,0,0,11
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,4,1,0,5
0,2,2,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,2,1,0,3
0,2,1,0,3
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,23,1,0,24
0,1,2,0,3
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,2,0,0,2
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,14,0,0,14
0,5,0,0,5
0,1,1,0,2
0,1,0,0,1
0,5,1,0,6
0,3,0,0,3
0,4,0,0,4
0,2,3,0,5
0,2,0,0,2
0,11,0,0,11
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,4,0,0,4
0,1,1,0,2
0,4,0,0,4
0,3,0,0,3
0,10,0,0,10
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,1,2,0,3
0,1,1,0,2
0,6,0,0,6
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,1,0,0,1
0,1,1,0,2
0,10,0,0,10
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,1,0,2
0,4,1,0,5
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,2,2,0,4
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,4,2,0,6
0,5,2,0,7
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,1,1,0,2
0,1,0,0,1
0,12,0,0,12
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,7,0,0,7
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,1,1,0,2
0,3,3,0,6
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,12,0,0,12
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,1,0,5
0,1,0,0,1
0,2,1,0,3
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,3,0,7
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,2,0,3
0,4,0,0,4
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,8,0,0,8
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,8,0,0,8
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,9,1,0,10
0,8,2,0,10
0,4,1,0,5
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,5,1,0,6
0,6,0,0,6
0,6,0,0,6
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,2,0,4
0,2,2,0,4
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,6,0,0,6
0,8,0,0,8
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,2,0,3
0,2,0,0,2
0,8,0,0,8
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,7,0,0,7
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,1,1,0,2
0,6,0,0,6
0,4,0,0,4
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,9,0,0,9
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,8,0,0,8
0,6,0,0,6
0,5,1,0,6
0,10,0,0,10
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,1,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,2,0,4
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,4,1,0,5
