retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,7,0,0,7
0,4,0,0,4
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,4,1,0,5
0,3,0,0,3
0,9,1,0,10
0,9,0,0,9
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,6,0,0,6
0,3,0,0,3
0,3,1,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,6,0,0,6
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,6,0,0,6
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,12,0,0,12
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,1,4,0,5
0,1,0,0,1
0,4,0,0,4
0,2,1,0,3
0,4,0,0,4
0,10,0,0,10
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,1,0,4
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,2,0,0,2
0,3,2,0,5
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,8,0,0,8
0,7,0,0,7
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,1,0,4
0,1,0,0,1
0,12,0,0,12
0,12,0,0,12
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,2,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,7,0,0,7
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,3,0,0,3
0,4,0,0,4
0,4,1,0,5
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,2,2,0,4
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,3,1,0,4
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,8,0,0,8
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,10,0,0,10
0,4,0,0,4
0,1,1,0,2
0,5,0,0,5
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,7,0,0,7
0,7,0,0,7
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,11,0,0,11
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,3,0,0,3
0,4,0,0,4
0,5,0,0,5
0,1,1,0,2
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,5,0,0,5
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,4,2,0,6
0,4,2,0,6
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,0,0,1
0,2,1,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,6,1,0,7
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,7,0,0,7
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,10,0,0,10
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,6,13,0,19
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,10,0,0,10
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,4,0,0,4
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,6,0,0,6
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,12,0,0,12
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,2,2,0,4
0,2,0,0,2
0,3,0,0,3
0,9,0,0,9
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,6,0,0,6
0,2,0,0,2
0,7,0,0,7
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,2,0,4
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,4,1,0,5
0,6,0,0,6
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,2,0,4
0,3,2,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,2,4,0,6
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,2,1,0,3
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,2,0,0,2
0,5,1,0,6
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,8,0,0,8
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,5,0,0,5
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,5,1,0,6
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,1,0,4
0,5,0,0,5
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,3,2,0,5
0,3,0,0,3
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,1,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,2,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,3,3,0,6
0,2,2,0,4
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,1,0,0,1
0,1,2,0,3
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,4,0,0,4
0,3,0,0,3
0,1,0,0,1
0,4,1,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,6,0,0,6
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,1,0,4
0,4,2,0,6
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,7,0,0,7
0,2,2,0,4
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,8,0,0,8
0,8,0,0,8
0,3,1,0,4
0,3,0,0,3
0,8,0,0,8
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,1,0,4
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,6,0,0,6
0,5,1,0,6
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,6,0,0,6
0,2,0,0,2
0,3,3,0,6
0,6,0,0,6
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,0,0,4
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,1,0,3
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,5,0,0,5
0,3,2,0,5
0,3,0,0,3
0,1,0,0,1
0,6,1,0,7
0,3,0,0,3
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,6,0,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,7,4,0,11
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,6,6,0,12
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,8,0,0,8
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,5,1,0,6
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,9,0,0,9
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,4,3,0,7
0,5,0,0,5
0,4,0,0,4
0,5,0,0,5
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,4,0,0,4
0,4,0,0,4
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,5,0,0,5
0,5,0,0,5
0,2,0,0,2
0,4,0,0,4
0,1,2,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,7,0,0,7
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,11,0,0,11
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,1,0,4
0,3,0,0,3
0,3,0,0,3
0,4,0,0,4
0,4,0,0,4
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,5,0,0,5
0,5,0,0,5
0,1,0,0,1
0,3,1,0,4
0,2,0,0,2
0,4,0,0,4
0,5,0,0,5
0,4,0,0,4
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,5,1,0,6
0,4,1,0,5
0,1,0,0,1
0,7,0,0,7
0,2,0,0,2
0,11,0,0,11
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,1,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,5,6,0,11
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,5,1,0,6
0,1,0,0,1
0,8,0,0,8
0,4,0,0,4
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,3,0,0,3
0,6,0,0,6
0,7,1,0,8
0,8,0,0,8
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,7,0,0,7
0,1,0,0,1
0,5,0,0,5
0,4,0,0,4
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,3,0,0,3
0,2,0,0,2
0,10,0,0,10
0,3,0,0,3
0,8,0,0,8
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,4,0,0,4
0,4,0,0,4
0,7,0,0,7
0,6,0,0,6
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,3,1,0,4
0,2,0,0,2
0,6,0,0,6
0,2,0,0,2
0,4,0,0,4
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,2,2,0,4
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,10,0,0,10
0,1,0,0,1
0,1,1,0,2
0,3,0,0,3
0,6,0,0,6
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,4,0,0,4
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,6,0,0,6
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,4,1,0,5
0,2,0,0,2
0,2,1,0,3
0,2,3,0,5
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,3,0,0,3
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,1,1,0,2
0,6,0,0,6
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,1,1,0,2
0,2,1,0,3
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,2,0,0,2
0,2,0,0,2
0,2,1,0,3
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,5,0,0,5
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,5,0,0,5
0,6,0,0,6
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,2,0,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,0,0,1
0,5,0,0,5
0,1,1,0,2
0,8,0,0,8
0,16,0,0,16
0,12,0,0,12
0,4,0,0,4
0,2,0,0,2
0,1,0,0,1
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,1,0,0,1
0,7,0,0,7
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,4,0,0,4
0,3,0,0,3
0,2,0,0,2
0,4,0,0,4
0,7,0,0,7
0,1,0,0,1
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,4,0,0,4
0,1,1,0,2
0,3,0,0,3
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,3,0,0,3
0,1,1,0,2
0,1,0,0,1
0,2,0,0,2
0,5,0,0,5
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,6,0,0,6
0,6,0,0,6
0,2,2,0,4
0,2,1,0,3
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,2,1,0,3
0,5,1,0,6
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,2,0,0,2
0,2,0,0,2
0,1,0,0,1
0,2,0,0,2
0,4,0,0,4
0,2,0,0,2
0,1,1,0,2
0,1,1,0,2
0,2,0,0,2
0,4,0,0,4
0,1,0,0,1
0,5,0,0,5
0,1,0,0,1
0,4,0,0,4
0,2,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,6,0,0,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,1,0,0,1
0,7,1,0,8
