retweetContacts,commentContacts,quoteContacts,otherContacts,sumContacts
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,2,1,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,2,0,3
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,2,0,3
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,2,0,3
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,2,0,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,4,0,5
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,2
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,8,0,8
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,6,0,6
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,6,0,6
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,3,0,3
0,0,8,0,8
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,3,0,3
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,5,0,5
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,5,0,5
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,12,0,12
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,4,0,4
0,0,2,0,2
0,0,2,0,2
0,0,5,0,5
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,5,0,5
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,8,0,8
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,5,0,5
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,3,0,3
0,0,1,0,1
0,0,3,0,3
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,5,0,5
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,4,0,4
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,4,0,4
0,0,1,0,1
0,0,3,0,3
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,5,0,5
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,1,0,1
0,0,1,0,1
0,0,2,0,2
0,0,2,0,2
0,0,3,0,3
0,0,1,0,1
